Frog_ID,Unattenuated_Signal_Level,Attenuated_Signal_Level,Noise,Attenuation,Choice
Hch312-11,79,77,absent,-2,1
Hch312-11,79,75,absent,-4,1
Hch312-11,79,73,absent,-6,1
Hch312-11,79,77,present,-2,1
Hch312-11,79,75,present,-4,0
Hch312-11,79,73,present,-6,1
Hch313-11,79,77,absent,-2,1
Hch313-11,79,75,absent,-4,1
Hch313-11,79,73,absent,-6,1
Hch313-11,79,77,present,-2,1
Hch313-11,79,75,present,-4,0
Hch313-11,79,73,present,-6,1
Hch314-11,79,77,absent,-2,1
Hch314-11,79,75,absent,-4,1
Hch314-11,79,73,absent,-6,1
Hch314-11,79,77,present,-2,1
Hch314-11,79,75,present,-4,1
Hch314-11,79,73,present,-6,1
Hch319-11,79,77,absent,-2,0
Hch319-11,79,75,absent,-4,1
Hch319-11,79,73,absent,-6,1
Hch319-11,79,77,present,-2,0
Hch319-11,79,75,present,-4,1
Hch319-11,79,73,present,-6,1
Hch320-11,79,77,absent,-2,1
Hch320-11,79,75,absent,-4,0
Hch320-11,79,73,absent,-6,1
Hch320-11,79,77,present,-2,1
Hch320-11,79,75,present,-4,1
Hch320-11,79,73,present,-6,1
Hch321-11,79,77,absent,-2,1
Hch321-11,79,75,absent,-4,1
Hch321-11,79,73,absent,-6,1
Hch321-11,79,77,present,-2,0
Hch321-11,79,75,present,-4,1
Hch321-11,79,73,present,-6,1
Hch322-11,79,77,absent,-2,0
Hch322-11,79,75,absent,-4,1
Hch322-11,79,73,absent,-6,1
Hch322-11,79,77,present,-2,0
Hch322-11,79,75,present,-4,1
Hch322-11,79,73,present,-6,1
Hch323-11,79,77,absent,-2,1
Hch323-11,79,75,absent,-4,1
Hch323-11,79,73,absent,-6,1
Hch323-11,79,77,present,-2,0
Hch323-11,79,75,present,-4,1
Hch323-11,79,73,present,-6,1
Hch324-11,79,77,absent,-2,1
Hch324-11,79,75,absent,-4,1
Hch324-11,79,73,absent,-6,1
Hch324-11,79,77,present,-2,1
Hch324-11,79,75,present,-4,1
Hch324-11,79,73,present,-6,1
Hch329-11,79,77,absent,-2,1
Hch329-11,79,75,absent,-4,0
Hch329-11,79,73,absent,-6,1
Hch329-11,79,77,present,-2,1
Hch329-11,79,75,present,-4,1
Hch329-11,79,73,present,-6,1
Hch330-11,79,77,absent,-2,1
Hch330-11,79,75,absent,-4,0
Hch330-11,79,73,absent,-6,1
Hch330-11,79,77,present,-2,1
Hch330-11,79,75,present,-4,1
Hch330-11,79,73,present,-6,1
Hch333-11,79,77,absent,-2,1
Hch333-11,79,75,absent,-4,1
Hch333-11,79,73,absent,-6,1
Hch333-11,79,77,present,-2,1
Hch333-11,79,75,present,-4,1
Hch333-11,79,73,present,-6,1
Hch371-11,79,77,absent,-2,0
Hch371-11,79,75,absent,-4,0
Hch371-11,79,73,absent,-6,1
Hch371-11,79,77,present,-2,1
Hch371-11,79,75,present,-4,1
Hch371-11,79,73,present,-6,1
Hch372-11,79,77,absent,-2,1
Hch372-11,79,75,absent,-4,1
Hch372-11,79,73,absent,-6,1
Hch372-11,79,77,present,-2,0
Hch372-11,79,75,present,-4,0
Hch372-11,79,73,present,-6,0
Hch373-11,79,77,absent,-2,1
Hch373-11,79,75,absent,-4,1
Hch373-11,79,73,absent,-6,1
Hch373-11,79,77,present,-2,1
Hch373-11,79,75,present,-4,1
Hch373-11,79,73,present,-6,0
Hch388-11,79,77,absent,-2,1
Hch388-11,79,75,absent,-4,1
Hch388-11,79,73,absent,-6,0
Hch388-11,79,77,present,-2,1
Hch388-11,79,75,present,-4,0
Hch388-11,79,73,present,-6,1
Hch389-11,79,77,absent,-2,0
Hch389-11,79,75,absent,-4,0
Hch389-11,79,73,absent,-6,1
Hch389-11,79,77,present,-2,1
Hch389-11,79,75,present,-4,0
Hch389-11,79,73,present,-6,1
Hch390-11,79,77,absent,-2,1
Hch390-11,79,75,absent,-4,0
Hch390-11,79,73,absent,-6,1
Hch390-11,79,77,present,-2,1
Hch390-11,79,75,present,-4,1
Hch390-11,79,73,present,-6,1
Hch394-11,79,77,absent,-2,0
Hch394-11,79,75,absent,-4,1
Hch394-11,79,73,absent,-6,1
Hch394-11,79,77,present,-2,1
Hch394-11,79,75,present,-4,1
Hch394-11,79,73,present,-6,1
Hch395-11,79,77,absent,-2,1
Hch395-11,79,75,absent,-4,1
Hch395-11,79,73,absent,-6,1
Hch395-11,79,77,present,-2,1
Hch395-11,79,75,present,-4,1
Hch395-11,79,73,present,-6,1
Hch396-11,79,77,absent,-2,0
Hch396-11,79,75,absent,-4,1
Hch396-11,79,73,absent,-6,1
Hch396-11,79,77,present,-2,1
Hch396-11,79,75,present,-4,0
Hch396-11,79,73,present,-6,0
Hch400-11,79,77,absent,-2,1
Hch400-11,79,75,absent,-4,1
Hch400-11,79,73,absent,-6,1
Hch400-11,79,77,present,-2,1
Hch400-11,79,75,present,-4,1
Hch400-11,79,73,present,-6,1
Hch401-11,79,77,absent,-2,1
Hch401-11,79,75,absent,-4,1
Hch401-11,79,73,absent,-6,0
Hch401-11,79,77,present,-2,1
Hch401-11,79,75,present,-4,1
Hch401-11,79,73,present,-6,1
Hch402-11,79,77,absent,-2,1
Hch402-11,79,75,absent,-4,1
Hch402-11,79,73,absent,-6,1
Hch402-11,79,77,present,-2,1
Hch402-11,79,75,present,-4,1
Hch402-11,79,73,present,-6,1
Hch275-11,85,83,absent,-2,1
Hch275-11,85,81,absent,-4,0
Hch275-11,85,79,absent,-6,1
Hch275-11,85,83,present,-2,0
Hch275-11,85,81,present,-4,1
Hch275-11,85,79,present,-6,1
Hch276-11,85,83,absent,-2,1
Hch276-11,85,81,absent,-4,1
Hch276-11,85,79,absent,-6,1
Hch276-11,85,83,present,-2,0
Hch276-11,85,81,present,-4,1
Hch276-11,85,79,present,-6,1
Hch277-11,85,83,absent,-2,0
Hch277-11,85,81,absent,-4,1
Hch277-11,85,79,absent,-6,0
Hch277-11,85,83,present,-2,0
Hch277-11,85,81,present,-4,1
Hch277-11,85,79,present,-6,0
Hch283-11,85,83,absent,-2,1
Hch283-11,85,81,absent,-4,1
Hch283-11,85,79,absent,-6,1
Hch283-11,85,83,present,-2,1
Hch283-11,85,81,present,-4,1
Hch283-11,85,79,present,-6,1
Hch284-11,85,83,absent,-2,1
Hch284-11,85,81,absent,-4,0
Hch284-11,85,79,absent,-6,1
Hch284-11,85,83,present,-2,1
Hch284-11,85,81,present,-4,1
Hch284-11,85,79,present,-6,1
Hch285-11,85,83,absent,-2,0
Hch285-11,85,81,absent,-4,1
Hch285-11,85,79,absent,-6,1
Hch285-11,85,83,present,-2,0
Hch285-11,85,81,present,-4,1
Hch285-11,85,79,present,-6,1
Hch286-11,85,83,absent,-2,0
Hch286-11,85,81,absent,-4,1
Hch286-11,85,79,absent,-6,1
Hch286-11,85,83,present,-2,1
Hch286-11,85,81,present,-4,0
Hch286-11,85,79,present,-6,1
Hch287-11,85,83,absent,-2,1
Hch287-11,85,81,absent,-4,1
Hch287-11,85,79,absent,-6,1
Hch287-11,85,83,present,-2,1
Hch287-11,85,81,present,-4,1
Hch287-11,85,79,present,-6,1
Hch288-11,85,83,absent,-2,0
Hch288-11,85,81,absent,-4,1
Hch288-11,85,79,absent,-6,1
Hch288-11,85,83,present,-2,1
Hch288-11,85,81,present,-4,1
Hch288-11,85,79,present,-6,1
Hch294-11,85,83,absent,-2,0
Hch294-11,85,81,absent,-4,0
Hch294-11,85,79,absent,-6,0
Hch294-11,85,83,present,-2,1
Hch294-11,85,81,present,-4,1
Hch294-11,85,79,present,-6,0
Hch295-11,85,83,absent,-2,1
Hch295-11,85,81,absent,-4,1
Hch295-11,85,79,absent,-6,1
Hch295-11,85,83,present,-2,1
Hch295-11,85,81,present,-4,0
Hch295-11,85,79,present,-6,1
Hch296-11,85,83,absent,-2,0
Hch296-11,85,81,absent,-4,1
Hch296-11,85,79,absent,-6,1
Hch296-11,85,83,present,-2,1
Hch296-11,85,81,present,-4,1
Hch296-11,85,79,present,-6,1
Hch334-11,85,83,absent,-2,1
Hch334-11,85,81,absent,-4,1
Hch334-11,85,79,absent,-6,1
Hch334-11,85,83,present,-2,1
Hch334-11,85,81,present,-4,1
Hch334-11,85,79,present,-6,1
Hch335-11,85,83,absent,-2,0
Hch335-11,85,81,absent,-4,1
Hch335-11,85,79,absent,-6,0
Hch335-11,85,83,present,-2,1
Hch335-11,85,81,present,-4,1
Hch335-11,85,79,present,-6,0
Hch336-11,85,83,absent,-2,1
Hch336-11,85,81,absent,-4,1
Hch336-11,85,79,absent,-6,1
Hch336-11,85,83,present,-2,1
Hch336-11,85,81,present,-4,1
Hch336-11,85,79,present,-6,1
Hch357-11,85,83,absent,-2,0
Hch357-11,85,81,absent,-4,0
Hch357-11,85,79,absent,-6,1
Hch357-11,85,83,present,-2,0
Hch357-11,85,81,present,-4,1
Hch357-11,85,79,present,-6,1
Hch359-11,85,83,absent,-2,1
Hch359-11,85,81,absent,-4,1
Hch359-11,85,79,absent,-6,1
Hch359-11,85,83,present,-2,1
Hch359-11,85,81,present,-4,1
Hch359-11,85,79,present,-6,1
Hch360-11,85,83,absent,-2,1
Hch360-11,85,81,absent,-4,1
Hch360-11,85,79,absent,-6,1
Hch360-11,85,83,present,-2,0
Hch360-11,85,81,present,-4,1
Hch360-11,85,79,present,-6,1
Hch361-11,85,83,absent,-2,0
Hch361-11,85,81,absent,-4,1
Hch361-11,85,79,absent,-6,1
Hch361-11,85,83,present,-2,1
Hch361-11,85,81,present,-4,0
Hch361-11,85,79,present,-6,1
Hch362-11,85,83,absent,-2,1
Hch362-11,85,81,absent,-4,1
Hch362-11,85,79,absent,-6,0
Hch362-11,85,83,present,-2,1
Hch362-11,85,81,present,-4,1
Hch362-11,85,79,present,-6,1
Hch363-11,85,83,absent,-2,0
Hch363-11,85,81,absent,-4,0
Hch363-11,85,79,absent,-6,1
Hch363-11,85,83,present,-2,1
Hch363-11,85,81,present,-4,0
Hch363-11,85,79,present,-6,1
Hch368-11,85,83,absent,-2,0
Hch368-11,85,81,absent,-4,0
Hch368-11,85,79,absent,-6,1
Hch368-11,85,83,present,-2,0
Hch368-11,85,81,present,-4,1
Hch368-11,85,79,present,-6,1
Hch369-11,85,83,absent,-2,0
Hch369-11,85,81,absent,-4,0
Hch369-11,85,79,absent,-6,1
Hch369-11,85,83,present,-2,1
Hch369-11,85,81,present,-4,0
Hch369-11,85,79,present,-6,0
Hch370-11,85,83,absent,-2,0
Hch370-11,85,81,absent,-4,1
Hch370-11,85,79,absent,-6,1
Hch370-11,85,83,present,-2,0
Hch370-11,85,81,present,-4,0
Hch370-11,85,79,present,-6,1
