Fish_ID,Date,Comp_Num,Comparison,Stimulus,Area_large,Area_small,Stimulus_Side,Time_with_Stim,Latency_to_Visit,Visits_to_Stim
Blue,9-Mar,1,120v70,120,1054,363,Right,143.7,38.8,2
Blue,9-Mar,1,120v70,70,1054,363,Left,2,4.7,1
Blue,11-Mar,1,120v70,120,1054,363,Left,177.5,0.5,1
Blue,11-Mar,1,120v70,70,1054,363,Right,0,0,0
BluePink,9-Mar,1,120v70,120,1054,363,Right,127.9,21,5
BluePink,9-Mar,1,120v70,70,1054,363,Left,0,0,0
BluePink,11-Mar,1,120v70,120,1054,363,Left,48.2,35.2,5
BluePink,11-Mar,1,120v70,70,1054,363,Right,64.7,56.7,6
Green,8-Mar,1,120v70,120,1054,363,Left,140.9,39.1,1
Green,8-Mar,1,120v70,70,1054,363,Right,0,0,0
Green,10-Mar,1,120v70,120,1054,363,Right,0,0,0
Green,10-Mar,1,120v70,70,1054,363,Left,0,0,0
GreenBlue,9-Mar,1,120v70,120,1054,363,Right,38.3,79.4,2
GreenBlue,9-Mar,1,120v70,70,1054,363,Left,57,52.4,4
GreenBlue,11-Mar,1,120v70,120,1054,363,Left,132.7,8.1,5
GreenBlue,11-Mar,1,120v70,70,1054,363,Right,9.2,62.4,3
GreenGreen,8-Mar,1,120v70,120,1054,363,Left,5.7,104.6,1
GreenGreen,8-Mar,1,120v70,70,1054,363,Right,76.1,29.8,4
GreenGreen,10-Mar,1,120v70,120,1054,363,Right,151,29.1,1
GreenGreen,10-Mar,1,120v70,70,1054,363,Left,0,0,0
GreenOrange,9-Mar,1,120v70,120,1054,363,Right,166.2,13.9,1
GreenOrange,9-Mar,1,120v70,70,1054,363,Left,2.8,10.5,1
GreenOrange,11-Mar,1,120v70,120,1054,363,Left,70.3,109.7,1
GreenOrange,11-Mar,1,120v70,70,1054,363,Right,63,26.5,1
GreenRed,9-Mar,1,120v70,120,1054,363,Right,125.8,8.8,2
GreenRed,9-Mar,1,120v70,70,1054,363,Left,36.8,82.7,1
GreenRed,11-Mar,1,120v70,120,1054,363,Left,163.5,16.3,3
GreenRed,11-Mar,1,120v70,70,1054,363,Right,0,0,0
Orange,8-Mar,1,120v70,120,1054,363,Left,0,0,0
Orange,8-Mar,1,120v70,70,1054,363,Right,30.9,42.8,3
Orange,10-Mar,1,120v70,120,1054,363,Right,94.4,85.6,1
Orange,10-Mar,1,120v70,70,1054,363,Left,0,0,0
OrangeBlue,8-Mar,1,120v70,120,1054,363,Left,0,0,0
OrangeBlue,8-Mar,1,120v70,70,1054,363,Right,0,0,0
OrangeBlue,10-Mar,1,120v70,120,1054,363,Right,0,0,0
OrangeBlue,10-Mar,1,120v70,70,1054,363,Left,0,0,0
OrangeOrange,8-Mar,1,120v70,120,1054,363,Left,141.9,38.1,1
OrangeOrange,8-Mar,1,120v70,70,1054,363,Right,37.1,0.3,1
OrangeOrange,10-Mar,1,120v70,120,1054,363,Right,59.8,12.3,3
OrangeOrange,10-Mar,1,120v70,70,1054,363,Left,33,66.1,2
OrangePink,9-Mar,1,120v70,120,1054,363,Right,0,0,0
OrangePink,9-Mar,1,120v70,70,1054,363,Left,84.7,9.4,3
OrangePink,11-Mar,1,120v70,120,1054,363,Left,64.6,8.9,1
OrangePink,11-Mar,1,120v70,70,1054,363,Right,0,0,0
OrangeRed,9-Mar,1,120v70,120,1054,363,Right,118.3,61.7,1
OrangeRed,9-Mar,1,120v70,70,1054,363,Left,0,0,0
OrangeRed,11-Mar,1,120v70,120,1054,363,Left,166.9,13.1,1
OrangeRed,11-Mar,1,120v70,70,1054,363,Right,0,0,0
Pink,9-Mar,1,120v70,120,1054,363,Right,101.2,24.7,9
Pink,9-Mar,1,120v70,70,1054,363,Left,6.9,124.9,2
Pink,11-Mar,1,120v70,120,1054,363,Left,0,0,0
Pink,11-Mar,1,120v70,70,1054,363,Right,100.5,43,7
PinkBlue,9-Mar,1,120v70,120,1054,363,Right,85.5,65.2,5
PinkBlue,9-Mar,1,120v70,70,1054,363,Left,32.3,12.9,2
PinkBlue,11-Mar,1,120v70,120,1054,363,Left,110.4,18.6,3
PinkBlue,11-Mar,1,120v70,70,1054,363,Right,13.2,89.2,1
PinkOrange,9-Mar,1,120v70,120,1054,363,Right,79.2,1.7,9
PinkOrange,9-Mar,1,120v70,70,1054,363,Left,29.4,118.9,3
PinkOrange,11-Mar,1,120v70,120,1054,363,Left,70.3,28.7,7
PinkOrange,11-Mar,1,120v70,70,1054,363,Right,84.6,56.2,7
PinkPink,9-Mar,1,120v70,120,1054,363,Right,73.2,55.5,9
PinkPink,9-Mar,1,120v70,70,1054,363,Left,31.4,20.8,3
PinkPink,11-Mar,1,120v70,120,1054,363,Left,63.5,29.9,3
PinkPink,11-Mar,1,120v70,70,1054,363,Right,44.5,15.5,3
PinkRed,9-Mar,1,120v70,120,1054,363,Right,34.4,4.6,4
PinkRed,9-Mar,1,120v70,70,1054,363,Left,18.6,38.4,4
PinkRed,11-Mar,1,120v70,120,1054,363,Left,80.2,62,3
PinkRed,11-Mar,1,120v70,70,1054,363,Right,42,40.7,3
Red,9-Mar,1,120v70,120,1054,363,Right,0,0,0
Red,9-Mar,1,120v70,70,1054,363,Left,0,0,0
Red,11-Mar,1,120v70,120,1054,363,Left,90.8,39.5,7
Red,11-Mar,1,120v70,70,1054,363,Right,55.8,70.3,6
RedBlue,9-Mar,1,120v70,120,1054,363,Right,89.4,17.6,3
RedBlue,9-Mar,1,120v70,70,1054,363,Left,45.3,48.4,2
RedBlue,11-Mar,1,120v70,120,1054,363,Left,98,0.4,9
RedBlue,11-Mar,1,120v70,70,1054,363,Right,33.7,55.8,4
RedGreen,8-Mar,1,120v70,120,1054,363,Left,158.1,21.9,1
RedGreen,8-Mar,1,120v70,70,1054,363,Right,0,0,0
RedGreen,10-Mar,1,120v70,120,1054,363,Right,81.6,76.8,1
RedGreen,10-Mar,1,120v70,70,1054,363,Left,17.7,162.4,1
RedGreenGreen,8-Mar,1,120v70,120,1054,363,Left,75.2,55,6
RedGreenGreen,8-Mar,1,120v70,70,1054,363,Right,8.4,105.9,1
RedGreenGreen,10-Mar,1,120v70,120,1054,363,Right,98.8,2.7,4
RedGreenGreen,10-Mar,1,120v70,70,1054,363,Left,55.4,51.4,4
RedOrange,8-Mar,1,120v70,120,1054,363,Left,39.8,10.7,4
RedOrange,8-Mar,1,120v70,70,1054,363,Right,101.2,33,9
RedOrange,10-Mar,1,120v70,120,1054,363,Right,49.7,2.6,5
RedOrange,10-Mar,1,120v70,70,1054,363,Left,40.8,93.9,6
RedRed,8-Mar,1,120v70,120,1054,363,Left,105.5,12.2,4
RedRed,8-Mar,1,120v70,70,1054,363,Right,43.5,53.3,6
RedRed,10-Mar,1,120v70,120,1054,363,Right,38.6,71.3,5
RedRed,10-Mar,1,120v70,70,1054,363,Left,70.5,10.4,1
RedRedRed,8-Mar,1,120v70,120,1054,363,Left,17,0,1
RedRedRed,8-Mar,1,120v70,70,1054,363,Right,87.4,57.1,7
RedRedRed,10-Mar,1,120v70,120,1054,363,Right,49.5,10.9,4
RedRedRed,10-Mar,1,120v70,70,1054,363,Left,78.4,26.1,11
Blue,16-Mar,3,97v70,97,692,363,Left,92.2,52.1,5
Blue,16-Mar,3,97v70,70,692,363,Right,8.8,118.7,1
Blue,18-Mar,3,97v70,97,692,363,Right,102.9,45.4,2
Blue,18-Mar,3,97v70,70,692,363,Left,0,0,0
BluePink,15-Mar,3,97v70,97,692,363,Right,88.9,25.3,4
BluePink,15-Mar,3,97v70,70,692,363,Left,38.4,55.7,3
BluePink,17-Mar,3,97v70,97,692,363,Left,0,0,0
BluePink,17-Mar,3,97v70,70,692,363,Right,0,0,0
Green,15-Mar,3,97v70,97,692,363,Right,101.8,117.2,1
Green,15-Mar,3,97v70,70,692,363,Left,44.2,91.7,4
Green,17-Mar,3,97v70,97,692,363,Left,106.7,0.1,2
Green,17-Mar,3,97v70,70,692,363,Right,53.2,102.4,1
GreenBlue,16-Mar,3,97v70,97,692,363,Right,42.3,121.6,2
GreenBlue,16-Mar,3,97v70,70,692,363,Left,56.2,52.8,5
GreenBlue,18-Mar,3,97v70,97,692,363,Left,85.2,47.6,6
GreenBlue,18-Mar,3,97v70,70,692,363,Right,31.2,27.1,3
GreenGreen,15-Mar,3,97v70,97,692,363,Right,131.5,32.2,2
GreenGreen,15-Mar,3,97v70,70,692,363,Left,19.6,6.8,1
GreenGreen,17-Mar,3,97v70,97,692,363,Left,166.8,11.2,2
GreenGreen,17-Mar,3,97v70,70,692,363,Right,0,0,0
GreenOrange,15-Mar,3,97v70,97,692,363,Right,52.7,8.3,7
GreenOrange,15-Mar,3,97v70,70,692,363,Left,82.5,58.1,4
GreenOrange,17-Mar,3,97v70,97,692,363,Left,78.6,74,2
GreenOrange,17-Mar,3,97v70,70,692,363,Right,64.8,5.7,2
GreenRed,15-Mar,3,97v70,97,692,363,Right,161.9,17.4,2
GreenRed,15-Mar,3,97v70,70,692,363,Left,12,10.2,1
GreenRed,17-Mar,3,97v70,97,692,363,Left,110.7,52.2,3
GreenRed,17-Mar,3,97v70,70,692,363,Right,2.3,177.8,1
Orange,15-Mar,3,97v70,97,692,363,Right,45,20.6,5
Orange,15-Mar,3,97v70,70,692,363,Left,0,0,0
Orange,17-Mar,3,97v70,97,692,363,Left,0,0,0
Orange,17-Mar,3,97v70,70,692,363,Right,144.2,28.9,4
OrangeBlue,15-Mar,3,97v70,97,692,363,Right,0,0,0
OrangeBlue,15-Mar,3,97v70,70,692,363,Left,0,0,0
OrangeBlue,17-Mar,3,97v70,97,692,363,Left,0,0,0
OrangeBlue,17-Mar,3,97v70,70,692,363,Right,0,0,0
OrangeOrange,15-Mar,3,97v70,97,692,363,Right,60.8,87.3,2
OrangeOrange,15-Mar,3,97v70,70,692,363,Left,55.4,28.3,3
OrangeOrange,17-Mar,3,97v70,97,692,363,Left,76.1,31.2,4
OrangeOrange,17-Mar,3,97v70,70,692,363,Right,49.3,12.6,12
OrangePink,16-Mar,3,97v70,97,692,363,Left,36.7,70.9,3
OrangePink,16-Mar,3,97v70,70,692,363,Right,62.2,117.8,1
OrangePink,18-Mar,3,97v70,97,692,363,Right,0,0,0
OrangePink,18-Mar,3,97v70,70,692,363,Left,0,0,0
OrangeRed,16-Mar,3,97v70,97,692,363,Left,40.4,105.6,1
OrangeRed,16-Mar,3,97v70,70,692,363,Right,110.8,0.7,3
OrangeRed,18-Mar,3,97v70,97,692,363,Right,74.9,104.1,1
OrangeRed,18-Mar,3,97v70,70,692,363,Left,44.4,49.7,1
Pink,16-Mar,3,97v70,97,692,363,Left,133.9,19.2,2
Pink,16-Mar,3,97v70,70,692,363,Right,13,45.8,2
Pink,18-Mar,3,97v70,97,692,363,Right,41.9,79.9,1
Pink,18-Mar,3,97v70,70,692,363,Left,37.2,129.6,1
PinkBlue,16-Mar,3,97v70,97,692,363,Left,117.4,1.7,6
PinkBlue,16-Mar,3,97v70,70,692,363,Right,18.6,57.7,3
PinkBlue,18-Mar,3,97v70,97,692,363,Right,16.2,126.4,1
PinkBlue,18-Mar,3,97v70,70,692,363,Left,122.8,27.9,2
PinkOrange,16-Mar,3,97v70,97,692,363,Left,142.6,11.6,2
PinkOrange,16-Mar,3,97v70,70,692,363,Right,22.1,34.3,1
PinkOrange,18-Mar,3,97v70,97,692,363,Right,89.2,53.6,2
PinkOrange,18-Mar,3,97v70,70,692,363,Left,27.8,76.4,1
PinkPink,15-Mar,3,97v70,97,692,363,Right,37.8,5.8,3
PinkPink,15-Mar,3,97v70,70,692,363,Left,100.9,29.9,3
PinkPink,17-Mar,3,97v70,97,692,363,Left,38.8,70.7,2
PinkPink,17-Mar,3,97v70,70,692,363,Right,99.7,9.5,2
PinkRed,16-Mar,3,97v70,97,692,363,Left,52.7,36.5,3
PinkRed,16-Mar,3,97v70,70,692,363,Right,29.8,46.5,2
PinkRed,18-Mar,3,97v70,97,692,363,Right,47,23.9,1
PinkRed,18-Mar,3,97v70,70,692,363,Left,0,0,0
Red,16-Mar,3,97v70,97,692,363,Left,24.3,38.5,9
Red,16-Mar,3,97v70,70,692,363,Right,93.2,47.3,7
Red,18-Mar,3,97v70,97,692,363,Right,27.4,152.6,1
Red,18-Mar,3,97v70,70,692,363,Left,21.4,128.2,1
RedBlue,16-Mar,3,97v70,97,692,363,Left,55.9,27.8,3
RedBlue,16-Mar,3,97v70,70,692,363,Right,88.8,70.7,2
RedBlue,18-Mar,3,97v70,97,692,363,Right,108.5,0.3,5
RedBlue,18-Mar,3,97v70,70,692,363,Left,30.6,105.8,2
RedGreen,15-Mar,3,97v70,97,692,363,Right,46.5,130,4
RedGreen,15-Mar,3,97v70,70,692,363,Left,0,0,0
RedGreen,17-Mar,3,97v70,97,692,363,Left,3.4,94.8,1
RedGreen,17-Mar,3,97v70,70,692,363,Right,97.1,73.4,3
RedGreenGreen,15-Mar,3,97v70,97,692,363,Right,73.3,28.1,4
RedGreenGreen,15-Mar,3,97v70,70,692,363,Left,40.7,89.5,2
RedGreenGreen,17-Mar,3,97v70,97,692,363,Left,45.6,41.3,2
RedGreenGreen,17-Mar,3,97v70,70,692,363,Right,73.6,1,3
RedOrange,15-Mar,3,97v70,97,692,363,Right,20.5,17.4,10
RedOrange,15-Mar,3,97v70,70,692,363,Left,61,7.4,8
RedOrange,17-Mar,3,97v70,97,692,363,Left,48.1,46.7,7
RedOrange,17-Mar,3,97v70,70,692,363,Right,5.8,17.2,7
RedRed,15-Mar,3,97v70,97,692,363,Right,17.9,29.7,2
RedRed,15-Mar,3,97v70,70,692,363,Left,24.4,36.8,3
RedRed,17-Mar,3,97v70,97,692,363,Left,60.8,10.8,7
RedRed,17-Mar,3,97v70,70,692,363,Right,84.3,15.1,3
RedRedRed,15-Mar,3,97v70,97,692,363,Right,109.3,36.9,9
RedRedRed,15-Mar,3,97v70,70,692,363,Left,11.2,10,2
RedRedRed,17-Mar,3,97v70,97,692,363,Left,107.4,21.8,3
RedRedRed,17-Mar,3,97v70,70,692,363,Right,14.6,144,1
Blue,26-Mar,2,120v100,120,1054,721,Left,60.9,52,4
Blue,26-Mar,2,120v100,100,1054,721,Right,45.1,71.8,3
Blue,24-Mar,2,120v100,120,1054,721,Right,55.8,46.6,3
Blue,24-Mar,2,120v100,100,1054,721,Left,79.9,28.2,4
BluePink,23-Mar,2,120v100,120,1054,721,Left,43.2,102.4,1
BluePink,23-Mar,2,120v100,100,1054,721,Right,0,0,0
BluePink,25-Mar,2,120v100,120,1054,721,Right,54.5,28.4,2
BluePink,25-Mar,2,120v100,100,1054,721,Left,0,0,0
Green,23-Mar,2,120v100,120,1054,721,Left,21.6,29.7,7
Green,23-Mar,2,120v100,100,1054,721,Right,23,2.5,3
Green,25-Mar,2,120v100,120,1054,721,Right,115.8,36.3,4
Green,25-Mar,2,120v100,100,1054,721,Left,10.3,152.3,1
GreenBlue,26-Mar,2,120v100,120,1054,721,Left,34.7,51.3,4
GreenBlue,26-Mar,2,120v100,100,1054,721,Right,13.3,68.1,2
GreenBlue,24-Mar,2,120v100,120,1054,721,Right,35.5,92.7,2
GreenBlue,24-Mar,2,120v100,100,1054,721,Left,48.2,72.5,3
GreenGreen,23-Mar,2,120v100,120,1054,721,Left,1.8,153.4,1
GreenGreen,23-Mar,2,120v100,100,1054,721,Right,77,26.4,14
GreenGreen,25-Mar,2,120v100,120,1054,721,Right,68.2,54.9,4
GreenGreen,25-Mar,2,120v100,100,1054,721,Left,14.5,70.4,3
GreenOrange,23-Mar,2,120v100,120,1054,721,Left,29.3,30.1,1
GreenOrange,23-Mar,2,120v100,100,1054,721,Right,117.3,21.3,3
GreenOrange,25-Mar,2,120v100,120,1054,721,Right,0,0,0
GreenOrange,25-Mar,2,120v100,100,1054,721,Left,74.4,40.4,10
GreenRed,23-Mar,2,120v100,120,1054,721,Left,6,8.1,2
GreenRed,23-Mar,2,120v100,100,1054,721,Right,43.5,2,6
GreenRed,25-Mar,2,120v100,120,1054,721,Right,73,26.6,6
GreenRed,25-Mar,2,120v100,100,1054,721,Left,56.3,0.2,8
Orange,23-Mar,2,120v100,120,1054,721,Left,0,0,0
Orange,23-Mar,2,120v100,100,1054,721,Right,0,0,0
Orange,25-Mar,2,120v100,120,1054,721,Right,0,0,0
Orange,25-Mar,2,120v100,100,1054,721,Left,0,0,0
OrangeBlue,23-Mar,2,120v100,120,1054,721,Left,0,0,0
OrangeBlue,23-Mar,2,120v100,100,1054,721,Right,0,0,0
OrangeBlue,25-Mar,2,120v100,120,1054,721,Right,83.3,0.3,4
OrangeBlue,25-Mar,2,120v100,100,1054,721,Left,0,0,0
OrangeOrange,23-Mar,2,120v100,120,1054,721,Left,44.6,29.1,5
OrangeOrange,23-Mar,2,120v100,100,1054,721,Right,65.8,10.6,6
OrangeOrange,25-Mar,2,120v100,120,1054,721,Right,97.8,48.6,3
OrangeOrange,25-Mar,2,120v100,100,1054,721,Left,44.7,28.7,3
OrangePink,26-Mar,2,120v100,120,1054,721,Left,0,0,0
OrangePink,26-Mar,2,120v100,100,1054,721,Right,0,0,0
OrangePink,24-Mar,2,120v100,120,1054,721,Right,16.2,92,1
OrangePink,24-Mar,2,120v100,100,1054,721,Left,60.2,119.8,1
OrangeRed,26-Mar,2,120v100,120,1054,721,Left,0,0,0
OrangeRed,26-Mar,2,120v100,100,1054,721,Right,161.8,18.2,1
OrangeRed,24-Mar,2,120v100,120,1054,721,Right,52,127.8,3
OrangeRed,24-Mar,2,120v100,100,1054,721,Left,0,0,0
Pink,26-Mar,2,120v100,120,1054,721,Left,180,1,1
Pink,26-Mar,2,120v100,100,1054,721,Right,0,0,0
Pink,24-Mar,2,120v100,120,1054,721,Right,36.4,18.8,2
Pink,24-Mar,2,120v100,100,1054,721,Left,0,0,0
PinkBlue,26-Mar,2,120v100,120,1054,721,Left,62.8,12.8,7
PinkBlue,26-Mar,2,120v100,100,1054,721,Right,11.2,15.4,1
PinkBlue,24-Mar,2,120v100,120,1054,721,Right,106.4,27.5,3
PinkBlue,24-Mar,2,120v100,100,1054,721,Left,35.4,10.5,7
PinkOrange,26-Mar,2,120v100,120,1054,721,Left,44.8,13.4,3
PinkOrange,26-Mar,2,120v100,100,1054,721,Right,74.6,27.1,4
PinkOrange,24-Mar,2,120v100,120,1054,721,Right,61.9,49.3,4
PinkOrange,24-Mar,2,120v100,100,1054,721,Left,40.9,62.6,3
PinkPink,23-Mar,2,120v100,120,1054,721,Left,74.3,75.1,3
PinkPink,23-Mar,2,120v100,100,1054,721,Right,74.2,33.1,5
PinkPink,25-Mar,2,120v100,120,1054,721,Right,46.7,30.7,8
PinkPink,25-Mar,2,120v100,100,1054,721,Left,0,0,0
PinkRed,26-Mar,2,120v100,120,1054,721,Left,81,43.9,2
PinkRed,26-Mar,2,120v100,100,1054,721,Right,41.2,1.6,1
PinkRed,24-Mar,2,120v100,120,1054,721,Right,144.7,16.3,9
PinkRed,24-Mar,2,120v100,100,1054,721,Left,15.8,1,1
Red,26-Mar,2,120v100,120,1054,721,Left,0,0,0
Red,26-Mar,2,120v100,100,1054,721,Right,138.6,0.3,4
Red,24-Mar,2,120v100,120,1054,721,Right,81.5,1,1
Red,24-Mar,2,120v100,100,1054,721,Left,0,0,0
RedBlue,26-Mar,2,120v100,120,1054,721,Left,72.8,32.9,2
RedBlue,26-Mar,2,120v100,100,1054,721,Right,48.2,59.7,1
RedBlue,24-Mar,2,120v100,120,1054,721,Right,35.7,0.3,8
RedBlue,24-Mar,2,120v100,100,1054,721,Left,43.3,107.2,1
RedGreen,23-Mar,2,120v100,120,1054,721,Left,21.6,86.6,4
RedGreen,23-Mar,2,120v100,100,1054,721,Right,130.7,0.6,14
RedGreen,25-Mar,2,120v100,120,1054,721,Right,31.4,54.7,7
RedGreen,25-Mar,2,120v100,100,1054,721,Left,58.8,68.6,7
RedGreenGreen,23-Mar,2,120v100,120,1054,721,Left,0,0,0
RedGreenGreen,23-Mar,2,120v100,100,1054,721,Right,0,0,0
RedGreenGreen,25-Mar,2,120v100,120,1054,721,Right,28.6,38.9,5
RedGreenGreen,25-Mar,2,120v100,100,1054,721,Left,81.6,70.8,6
RedOrange,23-Mar,2,120v100,120,1054,721,Left,29.1,137.2,6
RedOrange,23-Mar,2,120v100,100,1054,721,Right,57.7,6.9,11
RedOrange,25-Mar,2,120v100,120,1054,721,Right,1.1,175.4,1
RedOrange,25-Mar,2,120v100,100,1054,721,Left,86.1,77.6,1
RedRed,23-Mar,2,120v100,120,1054,721,Left,34.6,46.1,6
RedRed,23-Mar,2,120v100,100,1054,721,Right,65.7,50.8,5
RedRed,25-Mar,2,120v100,120,1054,721,Right,80.6,28,8
RedRed,25-Mar,2,120v100,100,1054,721,Left,20,19,11
RedRedRed,23-Mar,2,120v100,120,1054,721,Left,2.2,167.4,2
RedRedRed,23-Mar,2,120v100,100,1054,721,Right,74.2,79.7,9
RedRedRed,25-Mar,2,120v100,120,1054,721,Right,51.5,104.3,2
RedRedRed,25-Mar,2,120v100,100,1054,721,Left,46.2,62.5,4
Blue,30-Mar,4,120v110,120,1054,885,Left,80,15.3,5
Blue,30-Mar,4,120v110,110,1054,885,Right,5.7,81,4
Blue,1-Apr,4,120v110,120,1054,885,Right,19.1,14,1
Blue,1-Apr,4,120v110,110,1054,885,Left,75,41.7,7
BluePink,31-Mar,4,120v110,120,1054,885,Left,44.5,22.5,2
BluePink,31-Mar,4,120v110,110,1054,885,Right,0,0,0
BluePink,29-Mar,4,120v110,120,1054,885,Right,0,0,0
BluePink,29-Mar,4,120v110,110,1054,885,Left,28.4,68.7,1
Green,31-Mar,4,120v110,120,1054,885,Left,2.4,21.3,7
Green,31-Mar,4,120v110,110,1054,885,Right,142.6,26.1,5
Green,29-Mar,4,120v110,120,1054,885,Right,60.6,119.4,3
Green,29-Mar,4,120v110,110,1054,885,Left,106.5,4.5,2
GreenBlue,30-Mar,4,120v110,120,1054,885,Left,36.5,41.2,3
GreenBlue,30-Mar,4,120v110,110,1054,885,Right,80.4,26.3,4
GreenBlue,1-Apr,4,120v110,120,1054,885,Right,82.2,35.6,7
GreenBlue,1-Apr,4,120v110,110,1054,885,Left,16.3,57.8,3
GreenGreen,31-Mar,4,120v110,120,1054,885,Left,1,93.4,1
GreenGreen,31-Mar,4,120v110,110,1054,885,Right,7.2,93.5,1
GreenGreen,29-Mar,4,120v110,120,1054,885,Right,8.4,109.6,1
GreenGreen,29-Mar,4,120v110,110,1054,885,Left,0,0,0
GreenOrange,31-Mar,4,120v110,120,1054,885,Left,0,0,0
GreenOrange,31-Mar,4,120v110,110,1054,885,Right,92.8,75.1,2
GreenOrange,29-Mar,4,120v110,120,1054,885,Right,137.2,6.7,3
GreenOrange,29-Mar,4,120v110,110,1054,885,Left,0,0,0
GreenRed,31-Mar,4,120v110,120,1054,885,Left,32,16.3,6
GreenRed,31-Mar,4,120v110,110,1054,885,Right,45.5,0.3,5
GreenRed,29-Mar,4,120v110,120,1054,885,Right,56.9,7.6,3
GreenRed,29-Mar,4,120v110,110,1054,885,Left,45.8,24.3,4
Orange,31-Mar,4,120v110,120,1054,885,Left,0,0,0
Orange,31-Mar,4,120v110,110,1054,885,Right,0,0,0
Orange,29-Mar,4,120v110,120,1054,885,Right,0,0,0
Orange,29-Mar,4,120v110,110,1054,885,Left,0,0,0
OrangeBlue,31-Mar,4,120v110,120,1054,885,Left,0,0,0
OrangeBlue,31-Mar,4,120v110,110,1054,885,Right,0,0,0
OrangeBlue,29-Mar,4,120v110,120,1054,885,Right,10.6,1,1
OrangeBlue,29-Mar,4,120v110,110,1054,885,Left,0,0,0
OrangeOrange,31-Mar,4,120v110,120,1054,885,Left,77.7,69.3,3
OrangeOrange,31-Mar,4,120v110,110,1054,885,Right,38.3,25.6,3
OrangeOrange,29-Mar,4,120v110,120,1054,885,Right,50.9,46.2,4
OrangeOrange,29-Mar,4,120v110,110,1054,885,Left,71,24.3,5
OrangePink,30-Mar,4,120v110,120,1054,885,Left,0,0,0
OrangePink,30-Mar,4,120v110,110,1054,885,Right,0,0,0
OrangePink,1-Apr,4,120v110,120,1054,885,Right,0,0,0
OrangePink,1-Apr,4,120v110,110,1054,885,Left,0,0,0
OrangeRed,30-Mar,4,120v110,120,1054,885,Left,0,0,0
OrangeRed,30-Mar,4,120v110,110,1054,885,Right,179,1,1
OrangeRed,1-Apr,4,120v110,120,1054,885,Right,119.2,60.8,2
OrangeRed,1-Apr,4,120v110,110,1054,885,Left,0,0,0
Pink,30-Mar,4,120v110,120,1054,885,Left,61.2,61.2,1
Pink,30-Mar,4,120v110,110,1054,885,Right,0,0,0
Pink,1-Apr,4,120v110,120,1054,885,Right,0,0,0
Pink,1-Apr,4,120v110,110,1054,885,Left,63.4,116.6,2
PinkBlue,30-Mar,4,120v110,120,1054,885,Left,106.1,28.3,5
