Experiment.x,FemaleID.x,Year.x,HostNest.x,EggColour.x,ExpNest.x,Egg_rejected.x,Rejection_Error.x,ExpEggReceived.x,HostEggRemoved.x,EggStage.x,DateManipulation.x,TimeManipulation.x,DayOfRemoval.x,ClutchSize.x,Year_Nest,reduced_OldEmax,reduced_Eprop,reduced_PD,reduced_Emax,reduced_ExpHost,reduced_Complexity
3,1,2019,PS014,Blue,PS012,1,NO,P3,P3,3,09/02/2019,16:15,3,3,2019_PS014,0.375,0.017311206,0.078953627,1,0.91757875,909.865846
3,2,2019,PS016,Blue,PS003,0,NO,P3,P3,0,11/02/2019,14:45,NA,3,2019_PS016,0.125,0.008136365,0.108382877,0.25,0.923815,816.23058
3,3,2019,PS020,White,PS018,0,NO,P1,P3,0,14/02/2019,11:00,NA,3,2019_PS020,0.625,0.000292806,0.075445898,0.75,0.94410875,1997.304979
3,4,2019,PS026,White,PS020,0,NO,P3,P4,0,14/02/2019,16:20,NA,4,2019_PS026,0.416666667,0.000161379,0.094768133,0.833333333,0.90972,352.88282
3,6,2019,PS028,White,PS026,1,NO,P4,P3,0,15/02/2019,08:45,3,3,2019_PS028,0.125,0.034607722,0.021510106,1.5,0.95795,1140.303774
3,8,2019,PS023,Olive,PS027,0,NO,P3,P3,0,15/02/2019,16:45,NA,3,2019_PS023,0.375,0.022442079,0.143626635,0.25,0.9257975,149.043181
3,9,2019,PS022,Olive,PS023,0,NO,P3,P4,0,17/02/2019,09:00,NA,4,2019_PS022,0,0.03386076,0.05973048,1.166666667,0.910989167,157.169506
3,10,2019,PS041,RED/BROWN/OLIVE! EXPERIMENTAL EGG RED,PS006,0,NO,P1,P3,0,18/02/2019,11:00,NA,3,2019_PS041,0.5,0.036774799,0.010178359,0,0.8945125,110.39583
3,13,2019,PS047,White,PS038,0,NO,P1,P4,0,20/02/2019,10:30,NA,4,2019_PS047,0.166666667,0.016716513,0.033174792,0.666666667,0.9073025,399.395589
3,14,2019,PS049,White,PS028,1,NO,P3,P4,0,21/02/2019,09:30,2,4,2019_PS049,0.166666667,0.021658677,0.051549742,0.833333333,0.942285,934.470245
3,15,2019,PS051,White,PS049,0,NO,P4,P3,0,22/02/2019,18:20,NA,3,2019_PS051,0.25,0.003016317,0.045517242,0.5,0.92152125,93.015821
3,16,2019,PS057,White,PS051,0,NO,P3,P3,0,25/02/2019,17:15,NA,3,2019_PS057,0.375,0.028852731,0.142128419,1.5,0.92783875,959.045408
3,17,2019,PS060,Olive,PS022,1,NO,P4,P3,2,28/02/2019,14:00,2,3,2019_PS060,0.375,0.017920226,0.223804995,1,0.93441,663.782147
3,19,2019,PS064,Red-Olive,PS034,0,NO,P4,P3,2,01/03/2019,09:00,NA,3,2019_PS064,1,0.017353109,0.143697979,1.5,0.90326875,224.401085
3,20,2019,PS066,Olive,PS060,0,NO,P3,P3,0,01/03/2019,11:00,NA,3,2019_PS066,0.25,0.006652568,0.041046373,0,0.9251825,318.217735
3,21,2019,PS079,White,PS063,0,NO,P3,P3,0,11/03/2019,08:15,NA,3,2019_PS079,0.25,0.009203786,0.204458978,1,0.90792125,519.375496
3,22,2019,PS084,White,PS079,0,NO,P3,P2,1,17/03/2019,06:45,NA,2,2019_PS084,0.25,0.021515456,0.039904875,1.5,0.8988575,433.929962
3,23,2019,PS090,White,PS084,0,NO,P2,P3,2,20/03/2019,15:40,NA,3,2019_PS090,0.25,0.027788115,0.044328181,0,0.92858125,1083.464302
3,24,2019,PS092,White,PS090,0,NO,P3,P3,4,22/03/2019,16:15,NA,3,2019_PS092,0.125,0.006496131,0.021997622,0,0.906035,747.611631
3,26,2018,PS077,Olive-Blue,PS071,1,NO,P1,P4,0,12/02/2018,09:50,1,4,2018_PS077,0.25,0.0115,0.221426873,0.666666667,0.934708333,568.127376
3,27,2018,PS079,Red,PS070,0,NO,P1,P3,0,14/02/2018,09:40,NA,3,2018_PS079,1.125,0.001,0.012068965,0.5,0.88335875,292.337585
3,28,2018,PST002,Red,PS079,0,NO,P3,P3,2,17/02/2018,09:50,NA,3,2018_PST002,0.25,0.01125,0.065564804,0,0.97076375,345.656645
3,30,2018,PS081,Olive,PS073,0,NO,P1,P3,2,18/02/2018,09:15,NA,3,2018_PS081,0.125,0.00875,0.075326992,0,0.94576875,643.433739
3,31,2018,PS085,Olive,PS077,0,NO,P4,P4,0,18/02/2018,09:55,NA,4,2018_PS085,0.416666667,0.007333333,0.151676575,0.166666667,0.877381667,11.744785
3,32,2018,PS087,Pale Red/White,PS075,0,NO,P1,P3,1,18/02/2018,10:20,NA,3,2018_PS087,0.875,0.047,0.167788348,0.75,0.981865,1758.156053
3,33,2018,PS088,Blue,PS069,0,NO,P1,P3,0,20/02/2018,10:20,NA,3,2018_PS088,0.625,0.00725,0.049143876,0,0.9291725,136.462818
3,34,2018,PS090,Pale blue,PST001,0,NO,P3,P3,0,20/02/2018,10:45,NA,3,2018_PS090,0.25,0.03625,0.047277051,0,0.93506875,313.958342
3,35,2018,PST006,Pale red,PS087,1,NO,P3,P3,4,21/02/2018,10:30,1,3,2018_PST006,1.25,0.04475,0.008906065,2,0.9821875,1208.255595
3,37,2018,PS093,Pale blue,PS090,0,NO,P3,P3,0,22/02/2018,10:30,NA,3,2018_PS093,0.125,0.00725,0.003638526,1,0.88230375,336.954076
3,38,2018,PS092,White,PS083,0,YES,P1,P3,0,23/02/2018,09:23,3,3,2018_PS092,0,0.02925,0.123020214,0.25,0.91686375,878.158885
3,39,2018,PS096,White,PS080,0,NO,P1,P3,0,23/02/2018,10:20,NA,3,2018_PS096,0.75,0.03975,0.092152199,1.75,0.9402725,1280.050349
3,26,2018,PS098,Olive,PS085,0,NO,P4,P3,0,24/02/2018,09:55,NA,3,2018_PS098,0,0.01225,0.084649227,0.25,0.889915,429.206532
3,40,2018,PST012,Olive-Blue,PS081,0,NO,P3,P3,0,25/02/2018,08:55,NA,3,2018_PST012,1.125,0.071,0.134946492,0,0.9065675,321.530864
3,41,2018,PS101,White,PST008,0,YES,P3,P3,0,26/02/2018,11:45,1,3,2018_PS101,0.625,0.00875,0.288347205,0.75,0.91698375,1011.480495
3,42,2018,PS112,Red,PS094,0,NO,P1,P3,1,01/03/2018,08:50,NA,3,2018_PS112,0.625,0.00875,0.006908442,0,0.96074625,411.249291
3,43,2018,PS109,White,PS092,0,NO,P3,P3,1,01/03/2018,09:45,NA,3,2018_PS109,1.125,0.01275,0.102556481,0,0.91170125,374.678011
3,44,2018,PS113,Red,PS097,0,NO,P3,P2,1,02/03/2018,09:45,NA,2,2018_PS113,0.5,0.008,0.02646849,0,0.87121,422.760197
3,45,2018,PS121,Olive-Red,PS076,0,NO,P2,P3,0,02/03/2018,10:15,NA,3,2018_PS121,0.375,0.0065,0.059583828,0,0.8574375,393.258439
3,46,2018,PS120,White,PS078,0,NO,P3,P4,4,02/03/2018,11:05,NA,4,2018_PS120,0.666666667,0.025666667,0.069441141,0.333333333,0.912499167,371.327938
3,47,2018,PS119,Blue,PST013,0,NO,P3,P3,0,04/03/2018,10:10,NA,3,2018_PS119,0.125,0.0025,0.049904876,0.5,0.9169175,253.41473
3,48,2018,PS116,Red,PS103,0,NO,P1,P4,0,04/03/2018,10:30,NA,4,2018_PS116,0.083333333,0.0085,0.008149029,0.333333333,0.887268333,417.204913
3,49,2018,PS127,Blue,PS088,1,NO,P3,P4,0,07/03/2018,10:05,1,4,2018_PS127,1,0.079166667,0.280031708,0.666666667,0.952706667,1200.78144
3,50,2018,PS143,Olive,PS136,0,NO,P4,P3,3,09/03/2018,08:25,NA,3,2018_PS143,0.375,0.0115,0.168252081,1.25,0.9131475,61.154281
3,52,2018,PS138,Red,PS113,0,YES,P2,P3,0,09/03/2018,10:40,2,3,2018_PS138,0.125,0.0135,0.022722948,0,0.899175,262.115692
3,31,2018,PS142,Olive,PS121,0,NO,P3,P4,3,10/03/2018,09:45,NA,4,2018_PS142,0.583333333,0.011333333,0.074205312,0.166666667,0.957090833,250.122426
3,53,2018,PS151,Olive,PS098,0,NO,P3,P2,0,12/03/2018,10:35,NA,2,2018_PS151,0,0.013,0.113769322,0,0.928215,177.697585
3,54,2018,PS147,Blue,PS069,0,NO,P1,P3,0,12/03/2018,11:30,NA,3,2018_PS147,0.125,0.0145,0.061617123,1,0.93332125,1418.737837
3,55,2018,PS153,Red,PS116,0,NO,P4,P3,2,13/03/2018,11:00,NA,3,2018_PS153,0.5,0.002,0.106896552,0,0.94629375,358.641828
3,56,2018,PS155,Red,PS153,0,NO,P3,P4,0,16/03/2018,11:30,NA,4,2018_PS155,0,0.072166667,0.042322632,0.333333333,0.944506667,1010.929241
3,57,2018,PS158,White-Blue,PS096,0,NO,P3,P3,0,19/03/2018,11:00,NA,3,2018_PS158,0.375,0.00875,0.265303211,1.25,0.92529375,379.285352
3,58,2018,PS168,White,PS108,1,NO,P3,P1,0,20/03/2018,10:45,0,1,2018_PS168,NA,NA,NA,NA,NA,NA
3,60,2018,PS170,Red,PS160,0,NO,P1,P3,0,21/03/2018,11:00,NA,3,2018_PS170,1,0.02275,0.029500595,0.5,0.97144,415.117494
3,61,2018,PS179,White,PS146,0,NO,P1,P3,0,25/03/2018,11:00,NA,3,2018_PS179,0.125,0.0055,0.018347206,0.75,0.9049675,3.237671
3,62,2020,PS005,White,PS001,0,NO,P2,P3,0,27/01/2020,08:45,NA,3,2020_PS005,0.625,0.0215,0.141533888,0.75,0.9355,1277.887833
3,63,2020,PS009,White,PS005,1,NO,P3,P3,0,27/01/2020,15:40,4,3,2020_PS009,0.25,0.0125,0.094007135,1,0.90077,227.190896
3,64,2020,PS015,White,PS009,1,NO,P3,P3,2,29/01/2020,10:15,2,3,2020_PS015,0.25,0.00225,0.158442331,0.75,0.90983125,147.640509
3,65,2020,PS016,Blue,PS006,0,NO,P3,P4,0,29/01/2020,10:30,NA,4,2020_PS016,0.25,0.023166667,0.124621483,0.5,0.918240833,524.800248
3,66,2020,PS023,White,PS015,0,NO,P3,P4,3,29/01/2020,17:00,NA,4,2020_PS023,0.166666667,0.017166667,0.134363852,2,0.971095,2045.827931
3,67,2020,PS011,White,PS023,0,NO,P4,P3,0,30/01/2020,08:00,NA,3,2020_PS011,0.375,0.004,0.163971463,1.5,0.92956125,491.435677
3,68,2020,PS018,White (EXPTAL BLUE),PS003,1,NO,P1,P4,0,30/01/2020,09:45,1,4,2020_PS018,0.333333333,0.026166667,0.062243361,1.166666667,0.94242,1591.171146
3,69,2020,PS027,Olive,PS019,0,NO,P1,P3,0,30/01/2020,16:40,NA,3,2020_PS027,0.25,0.007,0.018252081,0,0.945945,201.637438
3,70,2020,PS028,White,PS011,1,NO,P3,P4,3,30/01/2020,17:00,1,4,2020_PS028,0.25,0.030166667,0.178454221,0.5,0.937665,1252.463115
3,71,2020,PS021,Olive,PS027,0,NO,P3,P3,0,31-Jan,07:50,NA,3,2020_PS021,0.5,0.00525,0.193614744,0.25,0.891655,576.241546
3,72,2020,PS010,Blue,PS016,1,NO,P4,P3,0,31-Jan,07:20,1,3,2020_PS010,0.875,0.06025,0.00998811,1.5,0.93063625,849.437637
3,73,2020,PS013,White,PS018,0,YES,P4,P4,0,31-Jan,07:00,1,4,2020_PS013,0.416666667,0.014166667,0.131288149,2.5,0.934765,402.798914
3,74,2020,PS036,White,PS013,0,NO,P4,P4,3,31-Jan,16:20,NA,4,2020_PS036,0.5,0.012666667,0.054704716,0.333333333,0.9013025,571.341894
3,75,2020,PS039,White,PS028,0,NO,P4,P3,3,01-Feb,15:30,NA,3,2020_PS039,0.375,0.054,0.137693223,0,0.96266125,1846.652198
3,76,2020,PS040,Blue,PS010,0,NO,P3,P3,0,01-Feb,16:00,NA,3,2020_PS040,0.125,0.014,0.222223544,1.5,0.9165175,574.079569
3,77,2020,PS041,Olive,PS021,0,NO,P3,P3,1,01-Feb,16:30,NA,3,2020_PS041,0.625,0.02325,0.075041617,0,0.91367875,216.04212
3,78,2020,PS043,Blue,PS020,0,YES,P4,P3,0,01-Feb,17:30,3,3,2020_PS043,0.25,0.00025,0.05480378,0.75,0.95149,962.728618
3,79,2020,PS049,Olive,PS041,0,NO,P3,P4,0,03-Feb,17:00,NA,4,2020_PS049,0.666666667,0.019666667,0.093436385,0.833333333,0.918540833,74.759469
3,80,2020,PS031,Blue,PS040,0,NO,P3,P3,1,04-Feb,08:30,NA,3,2020_PS031,0,0.01225,0.011010701,0.75,0.92865,1097.987669
3,81,2020,PS034,White-olive,PS025,0,NO,P1,P4,0,04-Feb,09:40,NA,4,2020_PS034,0.916666667,0.032333333,0.146080063,0.333333333,0.927626667,585.400084
3,82,2020,PS054,Olive,PS049,0,NO,P4,P3,0,04-Feb,16:15,NA,3,2020_PS054,0.625,0.02525,0.000118906,0.25,0.85245875,244.063999
3,83,2020,PS060,Blue,PS031,0,NO,P3,P4,0,05-Feb,16:45,NA,4,2020_PS060,0.583333333,0.013833333,0.049813714,1.166666667,0.9412875,2420.555242
3,84,2020,PS062,White-olive,PS034,0,NO,P4,P3,0,05-Feb,17:45,NA,3,2020_PS062,0,0.00625,0.014637337,0.75,0.9224075,884.689698
3,85,2020,PS056,Olive,PS064,0,NO,P1,P3,0,07-Feb,08:00,NA,3,2020_PS056,0.5,0.025,0.055374554,0.25,0.91398,66.94205
3,86,2020,PS067,Olive,PS056,0,NO,P3,P4,0,07-Feb,16:30,NA,4,2020_PS067,0.083333333,0.002166667,0.016551724,0.166666667,0.8803075,111.578112
3,87,2020,PS059,Olive,PS068,0,NO,P4,P3,0,08-Feb,09:45,NA,3,2020_PS059,0.875,0.01425,0.016991676,0.5,0.935575,411.184309
3,88,2020,PS065,White (EXPTAL RED),PS058,1,NO,P4,P2,0,08-Feb,10:45,1,2,2020_PS065,0.5,0.0545,0.002425684,1,0.99235,3348.740084
3,89,2020,PS066,Blue,PS048,0,NO,P4,P2,0,09-Feb,08:30,NA,2,2020_PS066,0.5,0.0145,0.088703924,1,0.921285,428.785895
3,90,2020,PS073,Olive,PS067,0,NO,P4,P4,0,10-Feb,17:15,NA,4,2020_PS073,0.5,0.003333333,0.001482362,1.5,0.917589167,185.498796
3,91,2020,PS074,White,PS071,0,NO,P1,P3,0,11-Feb,18:20,NA,3,2020_PS074,0.25,0.00575,0.067003568,0.75,0.89692,89.257387
3,92,2020,PS076,White,PS042,0,NO,P2,P3,0,12-Feb,07:00,NA,3,2020_PS076,0.625,0.005,0.018168847,0.25,0.91493375,11.101413
3,93,2020,PS079,Olive,PS054,0,YES,P3,P4,0,12-Feb,18:00,2,4,2020_PS079,0.25,0.0235,0.136131589,1,0.9016,53.983332
3,94,2020,PS081,White,PS074,0,NO,P3,P3,0,13-Feb,11:00,NA,3,2020_PS081,0.125,0.00375,0.157824019,0,0.90942125,118.87338
3,95,2020,PS075,"White with hint of Blue, EXPTAL WHITE",PS076,1,NO,P3,P3,0,14-Feb,09:45,1,3,2020_PS075,0.125,0.02025,0.125386445,1.75,0.9262975,44.826887
3,96,2020,PS089,Olive,PS073,0,NO,P4,P3,2,14-Feb,15:30,NA,3,2020_PS089,0.25,0.0085,0.053198574,0.5,0.942895,834.289399
3,63,2020,PS084,White,PS081,1,NO,P3,P3,0,15-Feb,07:45,1,3,2020_PS084,0.5,0.01775,0.048668252,1,0.90690625,33.391954
3,98,2020,PS090,Blue,PS060,0,NO,P4,P4,0,15-Feb,15:15,NA,4,2020_PS090,0.25,0.008666667,0.017431629,1,0.9202825,166.393195
3,99,2020,PS091,Blue,PS070,0,NO,P3,P4,0,15-Feb,15:30,NA,4,2020_PS091,0.25,0.001333333,0.189433214,1.666666667,0.934253333,212.513278
3,100,2020,PS085,White,PS084,1,NO,P3,P4,0,16-Feb,08:30,2,4,2020_PS085,0.333333333,0.022333333,0.133491874,0.833333333,0.939739167,406.884073
3,101,2020,PS087,White-olive,PS075,0,NO,P3,P4,0,16-Feb,09:00,NA,4,2020_PS087,0.166666667,0.009166667,0.001323821,1,0.905476667,674.38724
3,102,2020,PS095,White,PS085,0,YES,P4,P4,0,17-Feb,07:45,1,4,2020_PS095,0.083333333,0.0065,0.090328974,0.833333333,0.91365,299.322615
3,89,2020,PS096,Blue,PS091,0,NO,P4,P4,0,18-Feb,11:15,NA,4,2020_PS096,0.25,0.0075,0.014625446,0.166666667,0.930124167,245.445543
3,104,2020,PS094,Olive,PS079,0,NO,P4,P3,0,19-Feb,09:00,NA,3,2020_PS094,1,0.034,0.010332937,2.25,0.91279625,295.824923
3,105,2020,PS099,White-blue,PS053,0,NO,P3,P4,0,19-Feb,16:15,NA,4,2020_PS099,0.166666667,0.002166667,0.051399128,0,0.925805833,142.955218
3,106,2020,PS100,Blue (exptal pale olive-blue-ish),PS045,1,NO,P3,P3,0,19-Feb,17:00,1,3,2020_PS100,0,0.0145,0.085148633,0.25,0.94478625,581.445583
3,107,2020,PS102,White,PS098,0,NO,P1,P3,0,20-Feb,08:15,NA,3,2020_PS102,0.125,0.0015,0.084244946,0,0.9245425,1048.200239
3,78,2020,PS106,Blue,PS090,0,NO,P4,P3,0,23-Feb,12:00,NA,3,2020_PS106,0.625,0.0075,0.013614744,0.5,0.91620375,214.672087
3,109,2020,PS117,Olive-white-blue,PS099,0,NO,P4,P3,0,23-Feb,15:15,NA,3,2020_PS117,0.125,0.03725,0.069678954,0.75,0.96112,1154.271291
3,110,2020,PS120,Pale blue,PS106,0,NO,P3,P4,0,25-Feb,09:00,NA,4,2020_PS120,0.083333333,0.017666667,0.029385652,0.666666667,0.940951667,1082.035087
3,111,2020,PS128,"Blue, exp Olive-white-blue",PS117,0,NO,P3,P3,0,26-Feb,07:45,NA,3,2020_PS128,0,0.002,0.048489893,0,0.93886125,754.058303
3,112,2020,PS118,White,PS095,0,NO,P4,P3,0,27-Feb,07:30,NA,3,2020_PS118,0.125,0.01975,0.104340071,0.75,0.90977625,154.725571
3,113,2020,PS133,Blue,PS128,0,NO,P3,P4,0,27-Feb,16:15,NA,4,2020_PS133,0.333333333,0.0265,0.080586603,0,0.939961667,650.284293
3,114,2020,PS130,Olive,PS094,0,YES,P4,P3,0,29-Feb,09:45,4,3,2020_PS130,0.25,0.025,0.022342449,0,0.90707875,241.265914
3,115,2020,PS134,Olive-red (exptal red),PS057,0,NO,P2,P3,2,29-Feb,11:00,NA,3,2020_PS134,0.125,0.04825,0.042829964,0,0.916235,515.882735
3,116,2020,PS135,Olive,PS089,0,NO,P3,P4,0,29-Feb,11:15,NA,4,2020_PS135,1.25,0.037333333,0.118065794,2,0.927951667,247.889893
3,117,2020,PS136,Olive-red (exptal red),PS014,0,NO,P1,P4,0,29-Feb,12:30,NA,4,2020_PS136,0,0.023166667,0.072366231,0,0.916289167,220.465407
3,118,2020,PS141,White,PS129,0,NO,P4,P3,0,01-Mar,08:15,NA,3,2020_PS141,0.375,0.02025,0.029988109,0.5,0.91611875,195.404477
3,119,2020,PS146,Olive-blue,PS135,1,NO,P4,P3,0,01-Mar,15:15,1,3,2020_PS146,0.875,0.02,0.020879905,0.75,0.93392875,238.644307
3,120,2020,PS150,White,PS141,0,NO,P3,P3,1,01-Mar,17:00,NA,3,2020_PS150,0.5,0.01775,0.060535078,1.5,0.92917125,1667.009838
3,121,2020,PS151,White,PS118,0,NO,P3,P3,0,01-Mar,17:45,NA,3,2020_PS151,0.25,0.0035,0.06254459,0.75,0.92104625,379.126322
3,122,2020,PS137,Pale blue,PS133,0,NO,P4,P3,0,02-Mar,11:45,NA,3,2020_PS137,0,0.015,0.206539834,1,0.94522,727.227215
3,123,2020,PS153,Pale blue,PS137,0,YES,P3,P2,0,05-Mar,08:15,1,2,2020_PS153,0.5,0.0125,0.01745541,0,0.920945,950.681974
3,73,2020,PS159,White,PS142,0,NO,P4,P5,2,07-Mar,09:30,NA,5,2020_PS159,0.5625,0.003375,0.121694411,0.5,0.91166875,357.874248
3,125,2020,PS164,White-Olive (exptal white),PS150,1,NO,P3,P4,2,08-Mar,08:00,2,4,2020_PS164,0.5,0.0175,0.112128418,0.833333333,0.979018333,1758.852731
3,126,2020,PS161,White,PS159,0,NO,P5,P3,0,08-Mar,08:45,NA,3,2020_PS161,0.625,0.00675,0.135897741,1.25,0.91230875,331.579915
3,127,2020,PS165,Blue,PS096,0,NO,P4,P3,1,08-Mar,17:00,NA,3,2020_PS165,0.75,0.0075,0.05373365,0.75,0.8941525,175.029238
3,128,2020,PS169,Blue,PS166,0,NO,P4,P4,0,09-Mar,16:00,NA,4,2020_PS169,0.166666667,0.003,0.144415378,0.166666667,0.916181667,470.894746
3,129,2020,PS170,Red,PS115,0,NO,P4,P4,2,09-Mar,16:30,NA,4,2020_PS170,0.416666667,0.0115,0.003226318,0.333333333,0.933333333,487.958999
3,130,2020,PS177,White,PS158,0,NO,P4,P4,0,12-Mar,09:15,NA,4,2020_PS177,0.416666667,0.02,0.039429251,0,0.931504167,1448.591685
3,131,2020,PS162,Blue,PS165,0,NO,P3,P4,1,12-Mar,11:15,NA,4,2020_PS162,0.166666667,0.025166667,0.049266747,0,0.9477575,1277.280109
3,132,2020,PS197,White,PS191,0,NO,P4,P3,0,17-Mar,09:00,NA,3,2020_PS197,0.625,0.00225,0.067788348,0.75,0.91142875,607.841928
3,133,2020,PS198,Olive,PS182,0,NO,P3,P3,0,17-Mar,09:15,NA,3,2020_PS198,0.125,0.0755,0.167277051,0.75,0.93509875,748.7767
3,134,2020,PS202,White,PS197,0,NO,P3,P3,0,17-Mar,17:00,NA,3,2020_PS202,0.125,0.00575,0.043174793,1.25,0.9051625,407.355421
