Stimulus A,Stumulus B,Mean chemotaxis index (A relative to B),Standard deviation (measured/estimated),Standard error,Number of days repeated,All measured Chemotaxis indexes
'DA-2','DA-3',0.760448664,0.075928209,0.026844676,8,0.836026 0.851138 0.840706 0.699340 0.747767 0.662653 0.766055 0.679905 
'DA-2','DA-4',0.933215025,0.056584714,0.056584714,1,0.933215
'DA-2','DA-5',0.97629521,0.048623841,0.048623841,1,0.976295
'DA-2','IA-1',0.073071385,0.215532368,0.12443767,3,-0.008104 -0.176012 0.403330 
'DA-2','IA-2',0.147854094,0.19321068,0.073026773,7,0.165863 -0.027734 0.481106 0.177375 0.275533 -0.086386 0.049222 
'DA-2','IA-3',0.206781823,0.369806086,0.139773562,7,0.409959 0.192770 0.611125 0.272569 0.512986 -0.436257 -0.115679 
'DA-2','IA-4',0.589393051,0.12012026,0.069351465,3,0.627402 0.477744 0.663033 
'DA-2','NH4Ac-1E-0',0.210111393,0.190208472,0.190208472,1,0.210111
'DA-2','NH4Ac-2E+1',-0.52928614,0.131227536,0.131227536,1,-0.529286
'DA-2','NH4Ac-5E-0',-0.208520866,0.190502389,0.190502389,1,-0.208521
'DA-2','NaCl-1E-0',0.629934312,0.11262856,0.079640419,2,0.577654 0.682215 
'DA-2','NaCl-2E+1',-0.357835903,0.162910166,0.115194883,2,-0.715672
'DA-2','NaCl-2E-1',0.839506297,0.073901337,0.052256136,2,0.822431 0.856582 
'DA-2','NaCl-5E-0',0.058696333,0.218188762,0.154282753,2,0.128210 -0.010818 
'DA-2','No',0.914733577,0.053495088,0.017831696,9,1.000000 0.954451 0.857333 0.876483 0.843848 0.900456 0.975610 0.899158 0.925263 
'DA-2','PD-2',0.74019794,0.092252725,0.065232527,2,0.763663 0.716733 
'DA-2','PD-3',0.716793722,0.096577637,0.068290702,2,0.833689 0.599899 
'DA-2','PD-4',0.611090625,0.116110723,0.082102679,2,0.600172 0.622009 
'DA-2','PD-5',0.74622911,0.091138213,0.064444449,2,0.869092 0.623366 
'DA-2','Py-2',-0.078111095,0.21460107,0.123899985,3,0.087602 -0.233393 -0.088542 
'DA-2','Py-3',-0.092861526,0.449940239,0.170061425,7,-0.604777 -0.669969 0.537523 0.299850 -0.238029 0.123605 -0.098233 
'DA-2','Py-4',-0.135737279,0.203952212,0.144215992,2,-0.271475
'DA-2','Py-5',0.665372473,0.106079872,0.075009797,2,0.643445 0.687300 
'DA-2','TT-2',0.839934909,0.073822132,0.042621228,3,0.981132 0.763181 0.775492 
'DA-2','TT-3',-0.069875287,0.216122981,0.152822025,2,0.034416 -0.174166 
'DA-2','TT-4',0.135380817,0.190009256,0.084974723,5,-0.136073 0.363108 0.223678 0.042110 0.184082 
'DA-2','TT-5',0.52766165,0.131527729,0.131527729,1,0.527662
'DA-3','DA-4',0.822369317,0.077068113,0.077068113,1,0.822369
'DA-3','DA-5',0.93314768,0.056597159,0.056597159,1,0.933148
'DA-3','IA-1',0.308622244,0.172004456,0.099306819,3,0.271340 -0.022849 0.677376 
'DA-3','IA-2',0.333178574,0.144422304,0.051060995,8,0.492248 0.481340 0.403936 0.114618 0.289763 0.436636 0.291645 0.155243 
'DA-3','IA-3',0.37629683,0.235260451,0.08317713,8,0.532545 0.630292 0.746442 0.149564 0.388449 0.187527 0.227966 0.147590 
'DA-3','IA-4',0.725971976,0.094881569,0.0547799,3,0.716669 0.838004 0.623242 
'DA-3','NH4Ac-1E-0',0.81148539,0.079079376,0.079079376,1,0.811485
'DA-3','NH4Ac-2E+1',0.361602388,0.16221415,0.16221415,1,0.361602
'DA-3','NH4Ac-5E-0',0.596800202,0.118751478,0.118751478,1,0.5968
'DA-3','NaCl-1E-0',0.689163428,0.101683494,0.071901088,2,0.653185 0.725142 
'DA-3','NaCl-2E+1',0.065267371,0.216974487,0.153424131,2,0.215211 -0.084676 
'DA-3','NaCl-2E-1',0.84722157,0.059492274,0.026605754,5,0.777773 0.882867 0.794988 0.918825 0.861656 
'DA-3','NaCl-5E-0',0.450906755,0.109109687,0.044543843,6,0.536889 0.378993 0.260912 0.503445 0.528243 0.496959 
'DA-3','No',0.911752254,0.065327137,0.018118488,13,0.990826 0.983322 0.854272 0.854052 0.788514 0.972634 0.947058 0.911509 0.914888 0.973920 0.878770 0.831172 0.951841 
'DA-3','PD-2',-0.07258967,0.215621385,0.124489065,3,-0.228290 -0.018945 0.029466 
'DA-3','PD-3',0.500462384,0.136553935,0.078839451,3,0.584846 0.572461 0.344080 
'DA-3','PD-4',0.443556966,0.147069601,0.103993912,2,0.527409 0.359705 
'DA-3','PD-5',0.56464372,0.124693739,0.088171788,2,0.688889 0.440399 
'DA-3','Py-2',0.617613226,0.114905398,0.057452699,4,0.684379 0.764800 0.480560 0.540713 
'DA-3','Py-3',0.419039874,0.275490147,0.097400476,8,0.397420 0.810176 -0.068770 0.686657 0.447414 0.190179 0.527506 0.361738 
'DA-3','Py-4',0.690199447,0.101492046,0.05859646,3,0.688902 0.928340 0.453357 
'DA-3','Py-5',0.857657985,0.037551693,0.015330414,6,0.870306 0.864674 0.915570 0.862784 0.820867 0.811747 
'DA-3','TT-2',0.941692017,0.055018234,0.027509117,4,0.993902 0.969878 0.909710 0.893278 
'DA-3','TT-3',0.541179528,0.129029733,0.074495351,3,0.772963 0.619341 0.231235 
'DA-3','TT-4',0.45578903,0.044191717,0.019763137,5,0.402740 0.460922 0.503118 0.419131 0.493034 
'DA-3','TT-5',0.860717596,0.069981658,0.069981658,1,0.860718
'DA-4','DA-5',0.590679401,0.119882553,0.119882553,1,0.590679
'DA-4','IA-1',-0.061316461,0.217704583,0.217704583,1,-0.061316
'DA-4','IA-2',0.081728352,0.212492804,0.095029671,5,-0.137246 0.303420 -0.149738 0.239555 0.152650 
'DA-4','IA-3',0.229958306,0.20777238,0.092918633,5,0.255172 0.556714 -0.013175 0.186403 0.164678 
'DA-4','IA-4',0.441494759,0.14745068,0.08513069,3,0.333333 0.648436 0.342715 
'DA-4','NH4Ac-1E-0',0.884285714,0.065626459,0.065626459,1,0.884286
'DA-4','NH4Ac-2E+1',0.616121866,0.11518099,0.11518099,1,0.616122
'DA-4','NH4Ac-5E-0',0.788650187,0.083299138,0.083299138,1,0.78865
'DA-4','NaCl-1E-0',0.638815156,0.110987451,0.07847998,2,0.560698 0.716933 
'DA-4','NaCl-2E+1',0.115599958,0.207673428,0.146847289,2,0.205862 0.025337 
'DA-4','NaCl-2E-1',0.75752786,0.089050295,0.062968067,2,0.661146 0.853910 
'DA-4','NaCl-5E-0',0.300019484,0.173594177,0.12274962,2,0.229305 0.370734 
'DA-4','No',0.812554273,0.091201608,0.034470968,7,0.781649 0.803805 0.709709 0.932007 0.879933 0.694196 0.886581 
'DA-4','PD-2',-0.756345261,0.08926883,0.051539383,3,-2.269036
'DA-4','PD-3',-0.479421053,0.140442205,0.099307635,2,-0.958842
'DA-4','PD-4',0.152842241,0.200791353,0.141980927,2,0.053853 0.251832 
'DA-4','PD-5',0.448159291,0.146219128,0.103392537,2,0.485965 0.410354 
'DA-4','Py-2',0.456034056,0.144763934,0.10236356,2,0.386597 0.525471 
'DA-4','Py-3',0.365789903,0.161440331,0.114155553,2,0.241148 0.490432 
'DA-4','Py-4',0.652092661,0.108533875,0.076745039,2,0.419643 0.884542 
'DA-4','Py-5',0.781746032,0.084574971,0.084574971,1,0.781746
'DA-4','TT-2',0.708031603,0.098196806,0.056693953,3,0.702014 0.802680 0.619400 
'DA-4','TT-3',-0.02926223,0.223627948,0.158128839,2,0.011614 -0.070139 
'DA-4','TT-4',0.077673325,0.214681966,0.214681966,1,0.077673
'DA-4','TT-5',0.372474747,0.160205025,0.160205025,1,0.372475
'DA-5','IA-1',-0.767590618,0.087190778,0.087190778,1,-0.767591
'DA-5','IA-2',-0.663678319,0.106392938,0.061425991,3,-1.991036
'DA-5','IA-3',-0.433865833,0.148860444,0.085944618,3,-1.301598
'DA-5','IA-4',-0.089573312,0.212482944,0.106241472,4,-0.358294
'DA-5','NH4Ac-1E-0',0.457098039,0.144567319,0.144567319,1,0.457098
'DA-5','NH4Ac-2E+1',-0.061178015,0.217730167,0.217730167,1,-0.061178
'DA-5','NH4Ac-5E-0',0.177313883,0.196269189,0.196269189,1,0.177314
'DA-5','NaCl-1E-0',0.288279874,0.175763563,0.124283607,2,0.195752 0.380808 
'DA-5','NaCl-2E+1',-0.327349619,0.168543787,0.119178455,2,-0.654699
'DA-5','NaCl-2E-1',0.390009141,0.115839215,0.047291161,6,0.399613 0.500396 0.540841 0.309986 0.233537 0.355681 
'DA-5','NaCl-5E-0',-0.217830365,0.158703179,0.070974219,5,-0.345842 0.003529 -0.304135 -0.339434 -0.103271 
'DA-5','No',0.492605092,0.171500111,0.049507818,12,0.263579 0.412450 0.393091 0.719903 0.457364 0.290055 0.292778 0.502707 0.761785 0.553990 0.577821 0.685738 
'DA-5','PD-2',-0.834918019,0.074749213,0.052855676,2,-1.669836
'DA-5','PD-3',-0.949593588,0.053558087,0.037871287,2,-1.899187
'DA-5','PD-4',-0.658694913,0.107313832,0.075882338,2,-1.31739
'DA-5','PD-5',-0.143640789,0.202491707,0.116908642,3,-0.430922
'DA-5','Py-2',-0.581681476,0.121545298,0.121545298,1,-0.581681
'DA-5','Py-3',-0.622885429,0.148582234,0.066447995,5,-3.114428
'DA-5','Py-4',-0.05438914,0.218984697,0.218984697,1,-0.054389
'DA-5','Py-5',0.149727591,0.233133262,0.095176256,6,0.539582 -0.013184 0.315128 0.000849 -0.055876 0.111866 
'DA-5','TT-2',-0.404315606,0.154321089,0.154321089,1,-0.404316
'DA-5','TT-3',-0.782661783,0.084405747,0.084405747,1,-0.782662
'DA-5','TT-4',-0.745915033,0.091196252,0.091196252,1,-0.745915
'DA-5','TT-5',-0.285781404,0.17622526,0.124610077,2,-0.571562
'IA-1','IA-2',0.807289117,0.079854813,0.079854813,1,0.807289
'IA-1','IA-3',0.981028369,0.047749191,0.047749191,1,0.981028
'IA-1','IA-4',0.981147498,0.047727177,0.047727177,1,0.981147
'IA-1','NH4Ac-1E-0',0.494969647,0.137568949,0.137568949,1,0.49497
'IA-1','NH4Ac-2E+1',-0.128918835,0.205212206,0.205212206,1,-0.128919
'IA-1','NH4Ac-5E-0',0.077760973,0.214665769,0.214665769,1,0.077761
'IA-1','NaCl-1E-0',0.651807851,0.108586505,0.076782254,2,0.630896 0.672720 
'IA-1','NaCl-2E+1',0.154514548,0.200482324,0.141762411,2,0.468369 -0.159340 
'IA-1','NaCl-2E-1',0.841301798,0.073569542,0.052021522,2,0.809485 0.873119 
'IA-1','NaCl-5E-0',0.405174893,0.1541623,0.109009208,2,0.373703 0.436647 
'IA-1','No',0.835990476,0.128042865,0.052273281,6,0.973988 0.792932 0.610515 0.904762 0.824436 0.909310 
'IA-1','PD-2',0.40904091,0.153447891,0.108504044,2,0.484603 0.333479 
'IA-1','PD-3',0.235567302,0.185504424,0.131171436,2,0.587636 -0.116502 
'IA-1','PD-4',0.418830956,0.151638769,0.107224802,2,0.321942 0.515720 
'IA-1','PD-5',0.725507043,0.094967485,0.067152153,2,0.686019 0.764995 
'IA-1','Py-2',0.245627063,0.183645461,0.183645461,1,0.245627
'IA-1','Py-3',0.184428818,0.194954406,0.194954406,1,0.184429
'IA-1','Py-4',0.557098765,0.126087986,0.126087986,1,0.557099
'IA-1','Py-5',0.952386482,0.053041983,0.053041983,1,0.952386
'IA-1','TT-2',-0.483137442,0.139755446,0.139755446,1,-0.483137
'IA-1','TT-3',-0.602885957,0.117626879,0.117626879,1,-0.602886
'IA-1','TT-4',-0.22637486,0.187203114,0.187203114,1,-0.226375
'IA-1','TT-5',0.353233208,0.163760707,0.163760707,1,0.353233
'IA-2','IA-3',0.787849109,0.083447171,0.05900606,2,0.773135 0.802564 
'IA-2','IA-4',0.937990064,0.055702325,0.039387492,2,0.928431 0.947549 
'IA-2','NH4Ac-1E-0',0.620068659,0.114451654,0.114451654,1,0.620069
'IA-2','NH4Ac-2E+1',0.249433559,0.182942051,0.182942051,1,0.249434
'IA-2','NH4Ac-5E-0',0.47996369,0.14034193,0.14034193,1,0.479964
'IA-2','NaCl-1E-0',0.637100716,0.111304266,0.078704001,2,0.564258 0.709944 
'IA-2','NaCl-2E+1',0.076283703,0.214938757,0.151984653,2,0.372831 -0.220263 
'IA-2','NaCl-2E-1',0.749917739,0.090456584,0.063962464,2,0.718074 0.781762 
'IA-2','NaCl-5E-0',0.263703943,0.180304998,0.127494887,2,0.114795 0.412613 
'IA-2','No',0.877221271,0.064242187,0.026226763,6,0.947663 0.804284 0.800017 0.941520 0.876556 0.893288 
'IA-2','PD-2',-0.215222934,0.1892639,0.109271564,3,-0.395931 0.094607 -0.344344 
'IA-2','PD-3',-0.172583626,0.197143303,0.113820739,3,-0.442365 -0.091462 0.016077 
'IA-2','PD-4',-0.021085082,0.22513902,0.129984074,3,-0.122355 -0.050000 0.109100 
'IA-2','PD-5',0.531051363,0.130901337,0.075575922,3,0.490885 0.411780 0.690490 
'IA-2','Py-2',-0.03503624,0.222560958,0.222560958,1,-0.035036
'IA-2','Py-3',-0.206192922,0.190932574,0.190932574,1,-0.206193
'IA-2','Py-4',0.498371336,0.136940344,0.136940344,1,0.498371
'IA-2','Py-5',0.924212759,0.058248261,0.058248261,1,0.924213
'IA-2','TT-2',-0.467846394,0.142581109,0.071290554,4,-1.871385
'IA-2','TT-3',-0.601134641,0.117950509,0.068098758,3,-1.803404
'IA-2','TT-4',-0.029035613,0.223669825,0.223669825,1,-0.029036
'IA-2','TT-5',0.62238773,0.114023108,0.114023108,1,0.622388
'IA-3','IA-4',0.70297413,0.099131387,0.070096476,2,0.709877 0.696071 
'IA-3','NH4Ac-1E-0',0.580289473,0.121802529,0.121802529,1,0.580289
'IA-3','NH4Ac-2E+1',-0.000995445,0.228851424,0.228851424,1,-0.000995
'IA-3','NH4Ac-5E-0',0.296650786,0.174216686,0.174216686,1,0.296651
'IA-3','NaCl-1E-0',0.244417968,0.183868892,0.13001494,2,0.201046 0.287790 
'IA-3','NaCl-2E+1',-0.017086189,0.225877983,0.159719854,2,0.154295 -0.188467 
'IA-3','NaCl-2E-1',0.612908778,0.115774742,0.081865105,2,0.504959 0.720859 
'IA-3','NaCl-5E-0',-0.043665506,0.220966338,0.156246796,2,-0.191163 0.103832 
'IA-3','No',0.709125846,0.10725114,0.047964168,5,0.836407 0.642569 0.711504 0.569444 0.785705 
'IA-3','PD-2',-0.585906521,0.120764543,0.085393427,2,-1.171813
'IA-3','PD-3',-0.575095772,0.122762283,0.070876837,3,-1.725287
'IA-3','PD-4',-0.336386075,0.166873922,0.117997682,2,-0.672772
'IA-3','PD-5',0.281034919,0.177102373,0.125230289,2,0.285258 0.276812 
'IA-3','Py-2',-0.301020408,0.173409214,0.173409214,1,-0.30102
'IA-3','Py-3',-0.28251148,0.176829516,0.176829516,1,-0.282511
'IA-3','Py-4',0.242018106,0.184312367,0.184312367,1,0.242018
'IA-3','Py-5',0.613965744,0.115579424,0.115579424,1,0.613966
'IA-3','TT-2',-0.23368333,0.185852567,0.092926283,4,-0.934733
'IA-3','TT-3',-0.598554376,0.118427321,0.068374046,3,-1.795663
'IA-3','TT-4',0.178880265,0.195979734,0.195979734,1,0.17888
'IA-3','TT-5',0.748812985,0.090660734,0.090660734,1,0.748813
'IA-4','NH4Ac-1E-0',0.278043594,0.177655146,0.177655146,1,0.278044
'IA-4','NH4Ac-2E+1',-0.106918693,0.209277656,0.209277656,1,-0.106919
'IA-4','NH4Ac-5E-0',0.00067883,0.228909932,0.228909932,1,0.000679
'IA-4','NaCl-1E-0',-0.109497896,0.20880104,0.147644631,2,-0.218996
'IA-4','NaCl-2E+1',-0.486943151,0.139052181,0.09832474,2,-0.973887
'IA-4','NaCl-2E-1',0.292777891,0.174932365,0.123695862,2,0.175287 0.410268 
'IA-4','NaCl-5E-0',-0.464884528,0.143128438,0.101207089,2,-0.929769
'IA-4','No',0.455074911,0.125595539,0.051274164,6,0.377856 0.315625 0.664072 0.505741 0.377493 0.489662 
'IA-4','PD-2',-0.776136287,0.085611607,0.060536548,2,-1.552272
'IA-4','PD-3',-0.786523004,0.083692225,0.059179339,2,-1.573046
'IA-4','PD-4',-0.672010703,0.10485318,0.074142395,2,-1.344021
'IA-4','PD-5',-0.157371989,0.199954291,0.115443664,3,-0.261993 -0.259926 0.049803 
'IA-4','Py-2',-0.717214542,0.096499873,0.096499873,1,-0.717215
'IA-4','Py-3',-0.60258565,0.117682374,0.117682374,1,-0.602586
'IA-4','Py-4',-0.151705986,0.201001323,0.201001323,1,-0.151706
'IA-4','Py-5',0.265848332,0.179908732,0.127214685,2,0.209942 0.321755 
'IA-4','TT-2',-0.136015326,0.203900832,0.203900832,1,-0.136015
'IA-4','TT-3',-0.48519081,0.139376,0.139376,1,-0.485191
'IA-4','TT-4',-0.305723906,0.172540046,0.172540046,1,-0.305724
'IA-4','TT-5',0.184950982,0.194857914,0.137785353,2,0.032767 0.337135 
'NH4Ac-1E-0','NH4Ac-2E+1',-0.429764494,0.149618339,0.105796142,2,-0.859529
'NH4Ac-1E-0','NH4Ac-5E-0',-0.317080613,0.170441417,0.120520282,2,-0.634161
'NH4Ac-1E-0','NaCl-1E-0',-0.349994356,0.164359221,0.11621952,2,-0.699989
'NH4Ac-1E-0','NaCl-2E+1',-0.549694957,0.12745615,0.090125108,2,-1.09939
'NH4Ac-1E-0','NaCl-2E-1',-0.029493481,0.223585215,0.158098622,2,-0.107692 0.048705 
'NH4Ac-1E-0','NaCl-5E-0',-0.650933933,0.108747999,0.076896447,2,-1.301868
'NH4Ac-1E-0','No',0.164973706,0.065999754,0.023334437,8,0.233902 0.132020 0.085514 0.187901 0.205722 0.146667 0.075100 0.252965 
'NH4Ac-1E-0','PD-2',-0.423392062,0.150795913,0.150795913,1,-0.423392
'NH4Ac-1E-0','PD-3',-0.607728581,0.116732001,0.116732001,1,-0.607729
'NH4Ac-1E-0','PD-4',-0.761535371,0.088309739,0.088309739,1,-0.761535
