Stimulus A,Stumulus B,Mean chemotaxis index (A relative to B),Standard deviation (measured/estimated),Standard error,Number of days repeated,All measured Chemotaxis indexes
'NH4Ac-1E-0','PD-5',-0.459288011,0.144162629,0.144162629,1,-0.459288
'NH4Ac-1E-0','Py-2',-0.619616444,0.114535219,0.114535219,1,-0.619616
'NH4Ac-1E-0','Py-3',-0.817773994,0.077917292,0.077917292,1,-0.817774
'NH4Ac-1E-0','Py-4',-0.627404154,0.113096113,0.113096113,1,-0.627404
'NH4Ac-1E-0','Py-5',-0.215680344,0.189179375,0.189179375,1,-0.21568
'NH4Ac-1E-0','TT-2',-0.643198906,0.110177369,0.110177369,1,-0.643199
'NH4Ac-1E-0','TT-3',-0.683362113,0.102755531,0.102755531,1,-0.683362
'NH4Ac-1E-0','TT-4',-0.660320914,0.10701336,0.10701336,1,-0.660321
'NH4Ac-1E-0','TT-5',-0.343701368,0.165522115,0.165522115,1,-0.343701
'NH4Ac-2E+1','NH4Ac-5E-0',0.293951852,0.174715427,0.123542463,2,0.374937 0.212966 
'NH4Ac-2E+1','NaCl-1E-0',0.178263261,0.196093752,0.138659222,2,0.185891 0.170636 
'NH4Ac-2E+1','NaCl-2E+1',-0.222234148,0.187968284,0.132913648,2,-0.444468
'NH4Ac-2E+1','NaCl-2E-1',0.446730852,0.146483092,0.103579188,2,0.377315 0.516147 
'NH4Ac-2E+1','NaCl-5E-0',-0.107070121,0.209249674,0.147961863,2,-0.237014 0.022874 
'NH4Ac-2E+1','No',0.594870835,0.122026653,0.043142937,8,0.804324 0.656648 0.636398 0.452902 0.428390 0.530220 0.603244 0.646841 
'NH4Ac-2E+1','PD-2',0.181799612,0.195440262,0.195440262,1,0.1818
'NH4Ac-2E+1','PD-3',-0.036763271,0.222241816,0.222241816,1,-0.036763
'NH4Ac-2E+1','PD-4',-0.40724643,0.153779497,0.153779497,1,-0.407246
'NH4Ac-2E+1','PD-5',-0.051946619,0.219436055,0.219436055,1,-0.051947
'NH4Ac-2E+1','Py-2',0.186157941,0.194634878,0.194634878,1,0.186158
'NH4Ac-2E+1','Py-3',-0.46832972,0.142491794,0.142491794,1,-0.46833
'NH4Ac-2E+1','Py-4',-0.165913055,0.198375971,0.198375971,1,-0.165913
'NH4Ac-2E+1','Py-5',0.037869172,0.222037455,0.222037455,1,0.037869
'NH4Ac-2E+1','TT-2',-0.264443913,0.180168258,0.180168258,1,-0.264444
'NH4Ac-2E+1','TT-3',-0.562266525,0.125133025,0.125133025,1,-0.562267
'NH4Ac-2E+1','TT-4',-0.543098953,0.128675039,0.128675039,1,-0.543099
'NH4Ac-2E+1','TT-5',-0.14888777,0.201522107,0.201522107,1,-0.148888
'NH4Ac-5E-0','NaCl-1E-0',-0.189989494,0.193926838,0.137126982,2,-0.379979
'NH4Ac-5E-0','NaCl-2E+1',-0.368979058,0.160851,0.113738833,2,-0.737958
'NH4Ac-5E-0','NaCl-2E-1',0.214982876,0.189308261,0.133861155,2,0.116786 0.313180 
'NH4Ac-5E-0','NaCl-5E-0',-0.404538304,0.154279937,0.109092389,2,-0.809077
'NH4Ac-5E-0','No',0.415437346,0.108177563,0.038246544,8,0.577637 0.519658 0.497975 0.294575 0.326734 0.394694 0.292913 0.419313 
'NH4Ac-5E-0','PD-2',-0.048748111,0.220027114,0.220027114,1,-0.048748
'NH4Ac-5E-0','PD-3',-0.34818037,0.164694431,0.164694431,1,-0.34818
'NH4Ac-5E-0','PD-4',-0.666694792,0.105835518,0.105835518,1,-0.666695
'NH4Ac-5E-0','PD-5',-0.329106188,0.168219187,0.168219187,1,-0.329106
'NH4Ac-5E-0','Py-2',-0.308960573,0.171941935,0.171941935,1,-0.308961
'NH4Ac-5E-0','Py-3',-0.739892013,0.092309258,0.092309258,1,-0.739892
'NH4Ac-5E-0','Py-4',-0.519198224,0.133091702,0.133091702,1,-0.519198
'NH4Ac-5E-0','Py-5',-0.093357203,0.211783711,0.211783711,1,-0.093357
'NH4Ac-5E-0','TT-2',-0.459491614,0.144125005,0.144125005,1,-0.459492
'NH4Ac-5E-0','TT-3',-0.63825918,0.111090191,0.111090191,1,-0.638259
'NH4Ac-5E-0','TT-4',-0.667638853,0.105661063,0.105661063,1,-0.667639
'NH4Ac-5E-0','TT-5',-0.303656996,0.172921994,0.172921994,1,-0.303657
'NaCl-1E-0','NaCl-2E+1',-0.609637404,0.116379266,0.116379266,1,-0.609637
'NaCl-1E-0','NaCl-2E-1',0.323164357,0.16931719,0.097755325,3,0.375716 0.212520 0.381257 
'NaCl-1E-0','NaCl-5E-0',-0.508552321,0.13505898,0.077976338,3,-1.525657
'NaCl-1E-0','No',0.504064363,0.138487427,0.039977877,12,0.682887 0.449842 0.461935 0.367168 0.593727 0.576601 0.491387 0.381541 0.526234 0.716767 0.227412 0.573272 
'NaCl-1E-0','PD-2',-0.358142096,0.162853584,0.115154874,2,-0.716284
'NaCl-1E-0','PD-3',-0.537308549,0.129745059,0.091743611,2,-1.074617
'NaCl-1E-0','PD-4',-0.51144406,0.134524609,0.095123264,2,-1.022889
'NaCl-1E-0','PD-5',-0.324180781,0.169129363,0.119592519,2,-0.648362
'NaCl-1E-0','Py-2',-0.771059174,0.086549816,0.061199962,2,-1.542118
'NaCl-1E-0','Py-3',-0.734751461,0.093259191,0.065944206,2,-1.469503
'NaCl-1E-0','Py-4',-0.430727799,0.149440328,0.105670269,2,-0.861456
'NaCl-1E-0','Py-5',0.00204332,0.228657785,0.16168547,2,0.053408 -0.049321 
'NaCl-1E-0','TT-2',-0.049398733,0.219906884,0.219906884,1,-0.049399
'NaCl-1E-0','TT-3',-0.729812409,0.094171888,0.094171888,1,-0.729812
'NaCl-1E-0','TT-4',-0.551090333,0.127198296,0.127198296,1,-0.55109
'NaCl-1E-0','TT-5',-0.047999074,0.22016553,0.22016553,1,-0.047999
'NaCl-2E+1','NaCl-2E-1',0.61700481,0.115017829,0.115017829,1,0.617005
'NaCl-2E+1','NaCl-5E-0',0.328390402,0.168351459,0.168351459,1,0.32839
'NaCl-2E+1','No',0.755318812,0.100447885,0.03176441,10,0.742214 0.727842 0.879676 0.838833 0.797046 0.906952 0.721176 0.702334 0.644324 0.592791 
'NaCl-2E+1','PD-2',0.289050982,0.175621069,0.124182848,2,0.320436 0.257666 
'NaCl-2E+1','PD-3',-0.100699037,0.210426999,0.148794358,2,-0.201399
'NaCl-2E+1','PD-4',-0.16251322,0.199004233,0.140717243,2,-0.358693 0.033667 
'NaCl-2E+1','PD-5',0.414371982,0.152462752,0.107807446,2,0.306065 0.522679 
'NaCl-2E+1','Py-2',-0.268307232,0.179454347,0.103608016,3,-0.804921
'NaCl-2E+1','Py-3',-0.136389481,0.203831691,0.117682281,3,-0.409168
'NaCl-2E+1','Py-4',0.053482952,0.219152153,0.126527555,3,0.123094 0.147146 -0.109791 
'NaCl-2E+1','Py-5',0.438856764,0.14793816,0.085412137,3,0.483912 0.562155 0.270504 
'NaCl-2E+1','TT-2',0.461417848,0.143769053,0.101660072,2,0.672375 0.250461 
'NaCl-2E+1','TT-3',-0.414144159,0.152504852,0.107837215,2,-0.828288
'NaCl-2E+1','TT-4',-0.049394486,0.219907669,0.155498204,2,0.075377 -0.174166 
'NaCl-2E+1','TT-5',0.429863055,0.149600126,0.105783263,2,0.508565 0.351161 
'NaCl-2E-1','NaCl-5E-0',-0.693689609,0.100847092,0.058224096,3,-2.081069
'NaCl-2E-1','No',0.20982002,0.077374067,0.019343517,16,0.226597 0.157934 0.126192 0.148337 0.132101 0.290095 0.358635 0.152783 0.137800 0.361638 0.165452 0.195079 0.200730 0.173967 0.277452 0.252329 
'NaCl-2E-1','PD-2',-0.591569164,0.119718132,0.084653503,2,-1.183138
'NaCl-2E-1','PD-3',-0.802279026,0.080780638,0.057120537,2,-1.604558
'NaCl-2E-1','PD-4',-0.801372003,0.080948248,0.057239055,2,-1.602744
'NaCl-2E-1','PD-5',-0.504173004,0.135868242,0.096073356,2,-1.008346
'NaCl-2E-1','Py-2',-0.824591057,0.076657553,0.054205076,2,-1.649183
'NaCl-2E-1','Py-3',-0.744980602,0.091368928,0.064607588,2,-1.489961
'NaCl-2E-1','Py-4',-0.584225663,0.121075152,0.085613061,2,-1.168452
'NaCl-2E-1','Py-5',-0.155627215,0.200276712,0.141617021,2,-0.311254
'NaCl-2E-1','TT-2',-0.430120841,0.149552489,0.149552489,1,-0.430121
'NaCl-2E-1','TT-3',-0.933213243,0.056585044,0.056585044,1,-0.933213
'NaCl-2E-1','TT-4',-0.860064101,0.070102419,0.070102419,1,-0.860064
'NaCl-2E-1','TT-5',-0.487484579,0.13895213,0.13895213,1,-0.487485
'NaCl-5E-0','No',0.803785328,0.086937561,0.02173439,16,0.946648 0.882845 0.731876 0.672682 0.800152 0.842329 0.721507 0.725045 0.849336 0.804037 0.716078 0.714030 0.900808 0.750671 0.880973 0.921549 
'NaCl-5E-0','PD-2',0.185679459,0.194723298,0.137690164,2,0.045088 0.326271 
'NaCl-5E-0','PD-3',-0.325500274,0.168885531,0.119420104,2,-0.651001
'NaCl-5E-0','PD-4',-0.258186512,0.181324575,0.128215837,2,-0.516373
'NaCl-5E-0','PD-5',0.105081046,0.209617239,0.148221771,2,-0.094620 0.304782 
'NaCl-5E-0','Py-2',-0.520047286,0.132934802,0.0939991,2,-1.040095
'NaCl-5E-0','Py-3',-0.452594396,0.145399556,0.102813012,2,-0.905188
'NaCl-5E-0','Py-4',-0.095896897,0.211314396,0.149421842,2,-0.191793
'NaCl-5E-0','Py-5',0.371783874,0.160332693,0.113372334,2,0.421802 0.321766 
'NaCl-5E-0','TT-2',0.578614205,0.122112105,0.122112105,1,0.578614
'NaCl-5E-0','TT-3',-0.521902438,0.132591985,0.132591985,1,-0.521902
'NaCl-5E-0','TT-4',-0.21643702,0.189039547,0.189039547,1,-0.216437
'NaCl-5E-0','TT-5',0.455364851,0.144887598,0.144887598,1,0.455365
'No','PD-2',-0.742043427,0.098886582,0.037375615,7,-5.194304
'No','PD-3',-0.828884456,0.069074596,0.026107743,7,-5.80219
'No','PD-4',-0.77703106,0.082689468,0.031253681,7,-5.439218
'No','PD-5',-0.560151209,0.136250038,0.048171663,8,-4.481208
'No','Py-2',-0.874973346,0.066535453,0.021040358,10,-8.749733
'No','Py-3',-0.879308338,0.049662184,0.015704561,10,-8.793083
'No','Py-4',-0.693677078,0.067058959,0.021205905,10,-6.93677
'No','Py-5',-0.374474569,0.133738458,0.040323662,11,-4.119218
'No','TT-2',-0.754598187,0.093854024,0.041972795,5,-3.772991
'No','TT-3',-0.933709597,0.058711973,0.026256793,5,-4.668548
'No','TT-4',-0.880894325,0.071866945,0.032139875,5,-4.404472
'No','TT-5',-0.570359192,0.11146513,0.045505449,6,-3.422156
'PD-2','PD-3',0.577558281,0.122307231,0.086484273,2,0.455347 0.699769 
'PD-2','PD-4',0.738239389,0.09261465,0.065488447,2,0.705972 0.770507 
'PD-2','PD-5',0.752586271,0.089963461,0.063613773,2,0.711322 0.793850 
'PD-2','Py-2',-0.246896268,0.183410922,0.129691107,2,-0.493793
'PD-2','Py-3',-0.386592491,0.157596179,0.111437327,2,-0.773185
'PD-2','Py-4',0.067519426,0.216558325,0.15312986,2,-0.402683 0.537721 
'PD-2','Py-5',0.188888889,0.194130221,0.194130221,1,0.188889
'PD-2','TT-2',-0.503710931,0.13595363,0.13595363,1,-0.503711
'PD-2','TT-3',-0.785107766,0.083953749,0.083953749,1,-0.785108
'PD-2','TT-4',-0.543364368,0.128625992,0.128625992,1,-0.543364
'PD-2','TT-5',0.108234759,0.209034458,0.209034458,1,0.108235
'PD-3','PD-4',0.703603449,0.099015094,0.070014244,2,0.706056 0.701151 
'PD-3','PD-5',0.732483533,0.093678286,0.066240551,2,0.771607 0.693360 
'PD-3','Py-2',-0.168091168,0.197973473,0.197973473,1,-0.168091
'PD-3','Py-3',-0.657019704,0.107623397,0.107623397,1,-0.65702
'PD-3','Py-4',0.148816327,0.201535309,0.201535309,1,0.148816
'PD-3','Py-5',0.693812233,0.100824432,0.100824432,1,0.693812
'PD-3','TT-2',0.315143197,0.170799436,0.170799436,1,0.315143
'PD-3','TT-3',-0.488508806,0.138762861,0.09812016,2,-0.977017
'PD-3','TT-4',-0.243861932,0.183971643,0.183971643,1,-0.243862
'PD-3','TT-5',0.50990267,0.134809446,0.134809446,1,0.509903
'PD-4','PD-5',0.666855989,0.10580573,0.074815949,2,0.613576 0.720136 
'PD-4','Py-2',-0.164175258,0.198697102,0.198697102,1,-0.164175
'PD-4','Py-3',-0.370163542,0.160632117,0.160632117,1,-0.370164
'PD-4','Py-4',0.256902761,0.181561802,0.181561802,1,0.256903
'PD-4','Py-5',0.700067476,0.099668513,0.099668513,1,0.700067
'PD-4','TT-2',0.386984859,0.157523673,0.157523673,1,0.386985
'PD-4','TT-3',0.016976018,0.225898342,0.225898342,1,0.016976
'PD-4','TT-4',0.252467202,0.182381458,0.182381458,1,0.252467
'PD-4','TT-5',0.634016766,0.111874155,0.111874155,1,0.634017
'PD-5','Py-2',-0.741666667,0.091981316,0.091981316,1,-0.741667
'PD-5','Py-3',-0.591991342,0.119640117,0.119640117,1,-0.591991
'PD-5','Py-4',-0.09691745,0.211125806,0.211125806,1,-0.096917
'PD-5','Py-5',0.118655857,0.207108722,0.146447982,2,0.293372 -0.056061 
'PD-5','TT-2',-0.16049589,0.199377019,0.199377019,1,-0.160496
'PD-5','TT-3',-0.39273984,0.156460198,0.156460198,1,-0.39274
'PD-5','TT-4',-0.154880594,0.200414681,0.200414681,1,-0.154881
'PD-5','TT-5',0.144422041,0.202347338,0.143081175,2,-0.044119 0.332963 
'Py-2','Py-3',0.631930263,0.112259724,0.112259724,1,0.63193
'Py-2','Py-4',0.829522374,0.075746285,0.075746285,1,0.829522
'Py-2','Py-5',0.860738902,0.069977721,0.069977721,1,0.860739
'Py-2','TT-2',0.181125619,0.195564811,0.138285204,2,0.236695 0.125557 
'Py-2','TT-3',-0.441839457,0.147386982,0.104218335,2,-0.883679
'Py-2','TT-4',-0.20952381,0.190317053,0.190317053,1,-0.209524
'Py-2','TT-5',0.329797021,0.168091527,0.168091527,1,0.329797
'Py-3','Py-4',0.762671132,0.088099859,0.088099859,1,0.762671
'Py-3','Py-5',0.938407416,0.055625202,0.055625202,1,0.938407
'Py-3','TT-2',0.354310129,0.163561701,0.115655588,2,0.599689 0.108931 
'Py-3','TT-3',-0.109490713,0.208802368,0.14764557,2,-0.218981
'Py-3','TT-4',0.025435873,0.224335029,0.224335029,1,0.025436
'Py-3','TT-5',0.529733467,0.131144873,0.131144873,1,0.529733
'Py-4','Py-5',0.658229466,0.107399842,0.107399842,1,0.658229
'Py-4','TT-2',-0.276923077,0.177862208,0.177862208,1,-0.276923
'Py-4','TT-3',-0.586642202,0.120628595,0.120628595,1,-0.586642
'Py-4','TT-4',-0.318403812,0.170196901,0.170196901,1,-0.318404
'Py-4','TT-5',0.19668175,0.192690163,0.192690163,1,0.196682
'Py-5','TT-2',-0.631642512,0.112312899,0.112312899,1,-0.631643
'Py-5','TT-3',-0.810314685,0.079295712,0.079295712,1,-0.810315
'Py-5','TT-4',-0.648202494,0.109252746,0.109252746,1,-0.648202
'Py-5','TT-5',-0.195428132,0.192921821,0.136416328,2,-0.390856
'TT-2','TT-3',0.521790532,0.132612664,0.132612664,1,0.521791
'TT-2','TT-4',0.627219139,0.113130303,0.113130303,1,0.627219
'TT-2','TT-5',0.635628417,0.111576335,0.111576335,1,0.635628
'TT-3','TT-4',0.691552952,0.101241929,0.071588855,2,0.825556 0.557550 
'TT-3','TT-5',0.950599916,0.053372126,0.053372126,1,0.9506
'TT-4','TT-5',0.838746843,0.074041677,0.074041677,1,0.838747
'DA-2','DA-2',-0.112247398,0.208292954,0.120257993,3,-0.336742
'DA-3','DA-3',-0.01142075,0.226924911,0.131015158,3,-0.068231 0.080131 -0.046163 
'DA-4','DA-4',-0.141113654,0.202958701,0.202958701,1,-0.141114
'DA-5','DA-5',0.137834037,0.203564748,0.203564748,1,0.137834
'IA-1','IA-1',0.038695652,0.221884728,0.221884728,1,0.038696
'IA-2','IA-2',-0.095946887,0.211305158,0.14941531,2,-0.191894
'IA-3','IA-3',-0.06823832,0.216425479,0.153035924,2,0.094751 -0.231228 
'IA-4','IA-4',0.028489567,0.22377073,0.158229801,2,0.087167 -0.030188 
'NH4Ac-1E-0','NH4Ac-1E-0',-0.012487086,0.226727861,0.160320808,2,0.046454 -0.071429 
'NH4Ac-2E+1','NH4Ac-2E+1',0.124856063,0.205962974,0.145637816,2,0.004459 0.245253 
'NH4Ac-5E-0','NH4Ac-5E-0',0.039749924,0.221689907,0.156758436,2,-0.089731 0.169231 
'NaCl-1E-0','NaCl-1E-0',-0.000467684,0.22894895,0.161891355,2,-0.097436 0.096501 
'NaCl-2E+1','NaCl-2E+1',0.059141547,0.21810649,0.21810649,1,0.059142
'NaCl-2E-1','NaCl-2E-1',0.095285511,0.211427375,0.149501731,2,0.070270 0.120301 
'NaCl-5E-0','NaCl-5E-0',-0.12746254,0.205481318,0.145297233,2,-0.254925
'No','No',-0.011585078,0.087818808,0.012675553,48,-0.065152 0.126577 0.000000 0.005084 0.035854 0.081847 0.066043 0.020106 -0.119552 0.096227 -0.050373 -0.059338 -0.069456 -0.009856 -0.011062 0.048846 -0.016542 0.005065 0.059779 0.070334 -0.059162 0.032460 0.022930 0.003608 -0.273825 -0.083957 -0.112218 -0.092206 -0.006564 -0.146862 -0.025616 0.024691 -0.014743 0.005011 0.090532 0.115553 0.059693 0.028112 0.056014 0.001916 -0.333333 -0.051607 -0.076921 0.042291 0.030229 -0.033968 -0.039707 0.067132 
'PD-2','PD-2',0.084449996,0.213429691,0.150917582,2,0.215455 -0.046555 
'PD-3','PD-3',-0.083049613,0.213688471,0.151100567,2,-0.166099
'PD-4','PD-4',0.04038014,0.221573448,0.156676087,2,0.109679 -0.028918 
'PD-5','PD-5',-0.182272766,0.195352827,0.138135309,2,-0.364545
'Py-2','Py-2',-0.105820106,0.209480666,0.209480666,1,-0.10582
'Py-3','Py-3',0.065217391,0.216983723,0.216983723,1,0.065217
'Py-4','Py-4',-0.007102273,0.227722931,0.227722931,1,-0.007102
'Py-5','Py-5',0.056038647,0.218679881,0.218679881,1,0.056039
'TT-2','TT-2',-0.052269171,0.21937645,0.21937645,1,-0.052269
'TT-3','TT-3',-0.05326087,0.219193192,0.219193192,1,-0.053261
'TT-4','TT-4',-0.063927478,0.217222088,0.217222088,1,-0.063927
'TT-5','TT-5',0.005698579,0.227982322,0.227982322,1,0.005699
